country,year,quarter,arrivals
Các thị trường khác thuộc châu Úc,2023,Q2,305.0
Các thị trường khác thuộc châu Úc,2024,Q2,272.0
Các thị trường khác thuộc châu Úc,2025,Q2,432.0
Các thị trường khác thuộc châu Úc,2026,Q2,272.0
Cộng hòa Séc,2026,Q2,1321.0
Hoa Kỳ,2009,Q2,101417.0
Hoa Kỳ,2010,Q2,103126.0
Hoa Kỳ,2011,Q2,110168.0
Hoa Kỳ,2012,Q2,110095.0
Hoa Kỳ,2013,Q2,104978.0
Hoa Kỳ,2014,Q2,106239.0
Hoa Kỳ,2015,Q2,111735.0
Hoa Kỳ,2016,Q2,128222.0
Hoa Kỳ,2017,Q2,140543.0
Hoa Kỳ,2018,Q2,165954.0
Hoa Kỳ,2019,Q2,173384.0
Hoa Kỳ,2022,Q2,57914.0
Hoa Kỳ,2023,Q2,166944.0
Hoa Kỳ,2024,Q2,182742.0
Hoa Kỳ,2025,Q2,190562.0
Hoa Kỳ,2026,Q2,143412.0
Hà Lan,2013,Q2,9288.0
Hà Lan,2014,Q2,10008.0
Hà Lan,2015,Q2,9547.0
Hà Lan,2016,Q2,12265.0
Hà Lan,2017,Q2,13907.0
Hà Lan,2018,Q2,15638.0
Hà Lan,2019,Q2,16388.0
Hà Lan,2022,Q2,4484.0
Hà Lan,2023,Q2,13993.0
Hà Lan,2024,Q2,16662.0
Hà Lan,2025,Q2,17507.0
Hà Lan,2026,Q2,15320.0
Hàn Quốc,2009,Q2,100893.0
Hàn Quốc,2010,Q2,119316.0
Hàn Quốc,2011,Q2,121712.0
Hàn Quốc,2012,Q2,163604.0
Hàn Quốc,2013,Q2,161494.0
Hàn Quốc,2014,Q2,167138.0
Hàn Quốc,2015,Q2,239781.0
Hàn Quốc,2016,Q2,332912.0
Hàn Quốc,2017,Q2,538793.0
Hàn Quốc,2018,Q2,821142.0
Hàn Quốc,2019,Q2,970808.0
Hàn Quốc,2022,Q2,93247.0
Hàn Quốc,2023,Q2,791245.0
Hàn Quốc,2024,Q2,1048802.0
Hàn Quốc,2025,Q2,947842.0
Hàn Quốc,2026,Q2,597981.0
Hồng Kông,2013,Q2,2409.0
Hồng Kông,2014,Q2,4274.0
Hồng Kông,2015,Q2,4439.0
Hồng Kông,2016,Q2,9247.0
Hồng Kông,2017,Q2,11572.0
Hồng Kông,2018,Q2,13404.0
Hồng Kông,2019,Q2,8855.0
Hồng Kông,2022,Q2,17.0
Hồng Kông,2023,Q2,43.0
Indonesia,2013,Q2,18000.0
Indonesia,2014,Q2,19037.0
Indonesia,2015,Q2,14467.0
Indonesia,2016,Q2,15992.0
Indonesia,2017,Q2,19078.0
Indonesia,2018,Q2,23794.0
Indonesia,2019,Q2,30004.0
Indonesia,2022,Q2,5789.0
Indonesia,2023,Q2,23570.0
Indonesia,2024,Q2,50418.0
Indonesia,2025,Q2,58038.0
Indonesia,2026,Q2,45509.0
Lào,2013,Q2,25012.0
Lào,2014,Q2,38359.0
Lào,2015,Q2,20934.0
Lào,2016,Q2,28989.0
Lào,2017,Q2,32646.0
Lào,2018,Q2,26196.0
Lào,2019,Q2,19971.0
Lào,2022,Q2,13937.0
Lào,2023,Q2,26233.0
Lào,2024,Q2,31998.0
Lào,2025,Q2,37840.0
Lào,2026,Q2,27325.0
Malaysia,2009,Q2,41914.0
Malaysia,2010,Q2,54327.0
Malaysia,2011,Q2,59175.0
Malaysia,2012,Q2,75334.0
Malaysia,2013,Q2,93192.0
Malaysia,2014,Q2,101484.0
Malaysia,2015,Q2,94439.0
Malaysia,2016,Q2,105476.0
Malaysia,2017,Q2,118486.0
Malaysia,2018,Q2,135831.0
Malaysia,2019,Q2,154856.0
Malaysia,2022,Q2,21018.0
Malaysia,2023,Q2,116613.0
Malaysia,2024,Q2,109874.0
Malaysia,2025,Q2,125769.0
Malaysia,2026,Q2,95398.0
Na Uy,2013,Q2,4376.0
Na Uy,2014,Q2,4501.0
Na Uy,2015,Q2,4015.0
Na Uy,2016,Q2,3985.0
Na Uy,2017,Q2,4835.0
Na Uy,2018,Q2,5055.0
Na Uy,2019,Q2,5121.0
Na Uy,2022,Q2,1637.0
Na Uy,2023,Q2,3996.0
Na Uy,2024,Q2,4303.0
Na Uy,2025,Q2,6093.0
Na Uy,2026,Q2,3775.0
New Zealand,2013,Q2,7510.0
New Zealand,2014,Q2,8874.0
New Zealand,2015,Q2,7819.0
New Zealand,2016,Q2,9549.0
New Zealand,2017,Q2,11230.0
New Zealand,2018,Q2,11397.0
New Zealand,2019,Q2,12621.0
New Zealand,2022,Q2,1476.0
New Zealand,2023,Q2,9360.0
New Zealand,2024,Q2,11773.0
New Zealand,2025,Q2,14877.0
New Zealand,2026,Q2,13465.0
Nga,2012,Q2,30526.0
Nga,2013,Q2,69202.0
Nga,2014,Q2,62360.0
Nga,2015,Q2,72869.0
Nga,2016,Q2,95614.0
Nga,2017,Q2,138046.0
Nga,2018,Q2,135272.0
Nga,2019,Q2,143163.0
Nga,2022,Q2,4260.0
Nga,2023,Q2,26847.0
Nga,2024,Q2,49365.0
Nga,2025,Q2,135195.0
Nga,2026,Q2,250683.0
Nhật Bản,2009,Q2,79090.0
Nhật Bản,2010,Q2,100015.0
Nhật Bản,2011,Q2,107710.0
Nhật Bản,2012,Q2,129778.0
Nhật Bản,2013,Q2,138111.0
Nhật Bản,2014,Q2,147077.0
Nhật Bản,2015,Q2,144678.0
Nhật Bản,2016,Q2,163476.0
Nhật Bản,2017,Q2,177254.0
Nhật Bản,2018,Q2,188585.0
Nhật Bản,2019,Q2,222344.0
Nhật Bản,2022,Q2,23730.0
Nhật Bản,2023,Q2,123871.0
Nhật Bản,2024,Q2,156603.0
Nhật Bản,2025,Q2,167141.0
Nhật Bản,2026,Q2,137430.0
Philippines,2013,Q2,27384.0
Philippines,2014,Q2,30434.0
Philippines,2015,Q2,26650.0
Philippines,2016,Q2,27657.0
Philippines,2017,Q2,35849.0
Philippines,2018,Q2,39244.0
Philippines,2019,Q2,45783.0
Philippines,2022,Q2,7814.0
Philippines,2023,Q2,35116.0
Philippines,2024,Q2,56739.0
Philippines,2025,Q2,121379.0
Philippines,2026,Q2,138702.0
Pháp,2009,Q2,43390.0
Pháp,2010,Q2,44122.0
Pháp,2011,Q2,44653.0
Pháp,2012,Q2,49918.0
Pháp,2013,Q2,51141.0
Pháp,2014,Q2,50844.0
Pháp,2015,Q2,48089.0
Pháp,2016,Q2,56424.0
Pháp,2017,Q2,61270.0
Pháp,2018,Q2,69425.0
Pháp,2019,Q2,67797.0
Pháp,2022,Q2,14420.0
Pháp,2023,Q2,49446.0
Pháp,2024,Q2,66036.0
Pháp,2025,Q2,71338.0
Pháp,2026,Q2,65891.0
Phần Lan,2013,Q2,2245.0
Phần Lan,2014,Q2,2136.0
Phần Lan,2015,Q2,2237.0
Phần Lan,2016,Q2,2174.0
Phần Lan,2017,Q2,2752.0
Phần Lan,2018,Q2,3871.0
Phần Lan,2019,Q2,2941.0
Phần Lan,2022,Q2,839.0
Phần Lan,2023,Q2,2122.0
Singapore,2011,Q2,18110.0
Singapore,2013,Q2,48523.0
Singapore,2014,Q2,49853.0
Singapore,2015,Q2,58737.0
Singapore,2016,Q2,65324.0
Singapore,2017,Q2,69501.0
Singapore,2018,Q2,72879.0
Singapore,2019,Q2,76030.0
Singapore,2022,Q2,32693.0
Singapore,2023,Q2,78477.0
Singapore,2024,Q2,87127.0
Singapore,2025,Q2,96528.0
Singapore,2026,Q2,70743.0
Thái Lan,2009,Q2,45135.0
Thái Lan,2010,Q2,56238.0
Thái Lan,2011,Q2,14660.0
Thái Lan,2012,Q2,37321.0
Thái Lan,2013,Q2,69175.0
Thái Lan,2014,Q2,77410.0
Thái Lan,2015,Q2,49694.0
Thái Lan,2016,Q2,68980.0
Thái Lan,2017,Q2,73797.0
Thái Lan,2018,Q2,85322.0
Thái Lan,2019,Q2,120730.0
Thái Lan,2022,Q2,20538.0
Thái Lan,2023,Q2,120832.0
Thái Lan,2024,Q2,108051.0
Thái Lan,2025,Q2,111842.0
Thái Lan,2026,Q2,91065.0
Thụy sĩ,2013,Q2,5898.0
Thụy sĩ,2014,Q2,6561.0
Thụy sĩ,2015,Q2,5752.0
Thụy sĩ,2016,Q2,6095.0
Thụy sĩ,2017,Q2,7015.0
Thụy sĩ,2018,Q2,7460.0
Thụy sĩ,2019,Q2,7562.0
Thụy sĩ,2022,Q2,1754.0
Thụy sĩ,2023,Q2,6189.0
Thụy sĩ,2024,Q2,7260.0
Thụy sĩ,2025,Q2,7586.0
Thụy sĩ,2026,Q2,7531.0
Thụy Điển,2013,Q2,5320.0
Thụy Điển,2014,Q2,5561.0
Thụy Điển,2015,Q2,5272.0
Thụy Điển,2016,Q2,6448.0
Thụy Điển,2017,Q2,6979.0
Thụy Điển,2018,Q2,7195.0
Thụy Điển,2019,Q2,6914.0
Thụy Điển,2022,Q2,1804.0
Thụy Điển,2023,Q2,4930.0
Thụy Điển,2024,Q2,5444.0
Thụy Điển,2025,Q2,6368.0
Thụy Điển,2026,Q2,4947.0
Trung Quốc,2009,Q2,115004.0
Trung Quốc,2010,Q2,209433.0
Trung Quốc,2011,Q2,333983.0
Trung Quốc,2012,Q2,290664.0
Trung Quốc,2013,Q2,431234.0
Trung Quốc,2014,Q2,547403.0
Trung Quốc,2015,Q2,464181.0
Trung Quốc,2016,Q2,624036.0
Trung Quốc,2017,Q2,938296.0
Trung Quốc,2018,Q2,1212408.0
Trung Quốc,2019,Q2,1202258.0
Trung Quốc,2022,Q2,27229.0
Trung Quốc,2023,Q2,416918.0
Trung Quốc,2024,Q2,1001262.0
Trung Quốc,2025,Q2,1140447.0
Trung Quốc,2026,Q2,893229.0
Tây Ban Nha,2013,Q2,5649.0
Tây Ban Nha,2014,Q2,7098.0
Tây Ban Nha,2015,Q2,7437.0
Tây Ban Nha,2016,Q2,8851.0
Tây Ban Nha,2017,Q2,11866.0
Tây Ban Nha,2018,Q2,13523.0
Tây Ban Nha,2019,Q2,14297.0
Tây Ban Nha,2022,Q2,2631.0
Tây Ban Nha,2023,Q2,12407.0
Tây Ban Nha,2024,Q2,16949.0
Tây Ban Nha,2025,Q2,17970.0
Tây Ban Nha,2026,Q2,10784.0
Vương quốc Anh,2011,Q2,12594.0
Vương quốc Anh,2013,Q2,44009.0
Vương quốc Anh,2014,Q2,51086.0
Vương quốc Anh,2015,Q2,47294.0
Vương quốc Anh,2016,Q2,59636.0
Vương quốc Anh,2017,Q2,70027.0
Vương quốc Anh,2018,Q2,72240.0
Vương quốc Anh,2019,Q2,75174.0
Vương quốc Anh,2022,Q2,15855.0
Vương quốc Anh,2023,Q2,62313.0
Vương quốc Anh,2024,Q2,75295.0
Vương quốc Anh,2025,Q2,85757.0
Vương quốc Anh,2026,Q2,70409.0
Úc,2009,Q2,49575.0
Úc,2010,Q2,62720.0
Úc,2011,Q2,63425.0
Úc,2012,Q2,66125.0
Úc,2013,Q2,73138.0
Úc,2014,Q2,74690.0
Úc,2015,Q2,68972.0
Úc,2016,Q2,73076.0
Úc,2017,Q2,86370.0
Úc,2018,Q2,92295.0
Úc,2019,Q2,91794.0
Úc,2022,Q2,25390.0
Úc,2023,Q2,87892.0
Úc,2024,Q2,110875.0
Úc,2025,Q2,128845.0
Úc,2026,Q2,118097.0
Ý,2013,Q2,6201.0
Ý,2014,Q2,6979.0
Ý,2015,Q2,7054.0
Ý,2016,Q2,9431.0
Ý,2017,Q2,11226.0
Ý,2018,Q2,12390.0
Ý,2019,Q2,13795.0
Ý,2022,Q2,3266.0
Ý,2023,Q2,11104.0
Ý,2024,Q2,16787.0
Ý,2025,Q2,19575.0
Ý,2026,Q2,13940.0
Đan mạch,2013,Q2,4793.0
Đan mạch,2014,Q2,5291.0
Đan mạch,2015,Q2,5235.0
Đan mạch,2016,Q2,5409.0
Đan mạch,2017,Q2,6620.0
Đan mạch,2018,Q2,7338.0
Đan mạch,2019,Q2,7839.0
Đan mạch,2022,Q2,2128.0
Đan mạch,2023,Q2,6479.0
Đan mạch,2024,Q2,7294.0
Đan mạch,2025,Q2,7008.0
Đan mạch,2026,Q2,6464.0
Đài Loan,2009,Q2,67194.0
Đài Loan,2010,Q2,79736.0
Đài Loan,2011,Q2,87051.0
Đài Loan,2012,Q2,103872.0
Đài Loan,2013,Q2,85441.0
Đài Loan,2014,Q2,98275.0
Đài Loan,2015,Q2,102876.0
Đài Loan,2016,Q2,119706.0
Đài Loan,2017,Q2,147710.0
Đài Loan,2018,Q2,174586.0
Đài Loan,2019,Q2,223219.0
Đài Loan,2022,Q2,15870.0
Đài Loan,2023,Q2,190581.0
Đài Loan,2024,Q2,330598.0
Đài Loan,2025,Q2,299469.0
Đài Loan,2026,Q2,221695.0
Đức,2013,Q2,15739.0
Đức,2014,Q2,27892.0
Đức,2015,Q2,28144.0
Đức,2016,Q2,32181.0
Đức,2017,Q2,41247.0
Đức,2018,Q2,43556.0
Đức,2019,Q2,46253.0
Đức,2022,Q2,13358.0
Đức,2023,Q2,43563.0
Đức,2024,Q2,52798.0
Đức,2025,Q2,54590.0
Đức,2026,Q2,48802.0
Ấn Độ,2018,Q2,32543.0
Ấn Độ,2019,Q2,38514.0
Ấn Độ,2023,Q2,98115.0
Ấn Độ,2024,Q2,123129.0
Ấn Độ,2025,Q2,194163.0
Ấn Độ,2026,Q2,165807.0
Ba Lan,2024,Q3,4937.0
Ba Lan,2025,Q3,7650.0
Bỉ,2008,Q3,3009.0
Bỉ,2013,Q3,6375.0
Bỉ,2014,Q3,6700.0
Bỉ,2015,Q3,7113.0
Bỉ,2016,Q3,8062.0
Bỉ,2017,Q3,8825.0
Bỉ,2018,Q3,9731.0
Bỉ,2019,Q3,11275.0
Bỉ,2022,Q3,4703.0
Bỉ,2023,Q3,7858.0
Bỉ,2024,Q3,7912.0
Bỉ,2025,Q3,10333.0
Campuchia,2008,Q3,23810.0
Campuchia,2010,Q3,73048.0
Campuchia,2011,Q3,104821.0
Campuchia,2012,Q3,72562.0
Campuchia,2013,Q3,91856.0
Campuchia,2014,Q3,88442.0
Campuchia,2015,Q3,49805.0
Campuchia,2016,Q3,61366.0
Campuchia,2017,Q3,54801.0
Campuchia,2018,Q3,36736.0
Campuchia,2019,Q3,49997.0
Campuchia,2022,Q3,69091.0
Campuchia,2023,Q3,92006.0
Campuchia,2024,Q3,94236.0
Campuchia,2025,Q3,129599.0
Canada,2008,Q3,13822.0
Canada,2009,Q3,17808.0
Canada,2013,Q3,21553.0
Canada,2014,Q3,20567.0
Canada,2015,Q3,19664.0
Canada,2016,Q3,23209.0
Canada,2017,Q3,24750.0
Canada,2018,Q3,26610.0
Canada,2019,Q3,29159.0
Canada,2022,Q3,14033.0
Canada,2023,Q3,23104.0
Canada,2024,Q3,23751.0
Canada,2025,Q3,28506.0
Châu Á,2008,Q3,395007.0
Châu Âu,2008,Q3,90555.0
Các thị trường khác,2008,Q3,33531.0
Các thị trường khác,2009,Q3,250608.0
Các thị trường khác,2010,Q3,299910.0
Các thị trường khác,2011,Q3,285628.0
Các thị trường khác,2012,Q3,355323.0
Các thị trường khác,2013,Q3,156417.0
Các thị trường khác,2014,Q3,65295.0
Các thị trường khác,2015,Q3,78578.0
Các thị trường khác thuộc châu Mỹ,2016,Q3,11168.0
Các thị trường khác thuộc châu Mỹ,2017,Q3,11956.0
Các thị trường khác thuộc châu Mỹ,2018,Q3,12306.0
Các thị trường khác thuộc châu Mỹ,2019,Q3,13764.0
Các thị trường khác thuộc châu Mỹ,2022,Q3,6045.0
Các thị trường khác thuộc châu Mỹ,2023,Q3,11241.0
Các thị trường khác thuộc châu Mỹ,2024,Q3,12524.0
Các thị trường khác thuộc châu Mỹ,2025,Q3,14706.0
Các thị trường khác thuộc châu Phi,2016,Q3,6778.0
Các thị trường khác thuộc châu Phi,2017,Q3,9032.0
Các thị trường khác thuộc châu Phi,2018,Q3,10320.0
Các thị trường khác thuộc châu Phi,2019,Q3,11837.0
Các thị trường khác thuộc châu Phi,2022,Q3,3986.0
Các thị trường khác thuộc châu Phi,2023,Q3,8011.0
Các thị trường khác thuộc châu Phi,2024,Q3,13581.0
Các thị trường khác thuộc châu Phi,2025,Q3,15469.0
Các thị trường khác thuộc châu Á,2016,Q3,68548.0
Các thị trường khác thuộc châu Á,2017,Q3,55503.0
Các thị trường khác thuộc châu Á,2018,Q3,35549.0
Các thị trường khác thuộc châu Á,2019,Q3,37398.0
Các thị trường khác thuộc châu Á,2022,Q3,85031.0
Các thị trường khác thuộc châu Á,2023,Q3,128601.0
Các thị trường khác thuộc châu Á,2024,Q3,152083.0
Các thị trường khác thuộc châu Á,2025,Q3,271264.0
Các thị trường khác thuộc châu Âu,2016,Q3,36254.0
Các thị trường khác thuộc châu Âu,2017,Q3,38446.0
Các thị trường khác thuộc châu Âu,2018,Q3,41809.0
Các thị trường khác thuộc châu Âu,2019,Q3,46156.0
Các thị trường khác thuộc châu Âu,2022,Q3,21128.0
Các thị trường khác thuộc châu Âu,2023,Q3,43965.0
Các thị trường khác thuộc châu Âu,2024,Q3,38204.0
Các thị trường khác thuộc châu Âu,2025,Q3,61509.0
Các thị trường khác thuộc châu Úc,2016,Q3,1341.0
Các thị trường khác thuộc châu Úc,2017,Q3,365.0
Các thị trường khác thuộc châu Úc,2018,Q3,212.0
Các thị trường khác thuộc châu Úc,2019,Q3,261.0
Các thị trường khác thuộc châu Úc,2022,Q3,130.0
Các thị trường khác thuộc châu Úc,2023,Q3,220.0
Các thị trường khác thuộc châu Úc,2024,Q3,413.0
Các thị trường khác thuộc châu Úc,2025,Q3,429.0
Hoa Kỳ,2008,Q3,67027.0
Hoa Kỳ,2009,Q3,94431.0
Hoa Kỳ,2010,Q3,94105.0
Hoa Kỳ,2011,Q3,83685.0
Hoa Kỳ,2012,Q3,93884.0
Hoa Kỳ,2013,Q3,95581.0
Hoa Kỳ,2014,Q3,100098.0
Hoa Kỳ,2015,Q3,112322.0
Hoa Kỳ,2016,Q3,128689.0
Hoa Kỳ,2017,Q3,143201.0
Hoa Kỳ,2018,Q3,158993.0
Hoa Kỳ,2019,Q3,176029.0
Hoa Kỳ,2022,Q3,108542.0
Hoa Kỳ,2023,Q3,175081.0
Hoa Kỳ,2024,Q3,163515.0
Hoa Kỳ,2025,Q3,173444.0
Hà Lan,2008,Q3,7011.0
Hà Lan,2013,Q3,14919.0
Hà Lan,2014,Q3,15379.0
Hà Lan,2015,Q3,16681.0
Hà Lan,2016,Q3,21223.0
Hà Lan,2017,Q3,23058.0
Hà Lan,2018,Q3,24282.0
Hà Lan,2019,Q3,25422.0
Hà Lan,2022,Q3,10576.0
Hà Lan,2023,Q3,20441.0
Hà Lan,2024,Q3,19037.0
Hà Lan,2025,Q3,25712.0
Hàn Quốc,2008,Q3,64248.0
Hàn Quốc,2009,Q3,85681.0
Hàn Quốc,2010,Q3,113016.0
Hàn Quốc,2011,Q3,114469.0
Hàn Quốc,2012,Q3,156538.0
Hàn Quốc,2013,Q3,176206.0
Hàn Quốc,2014,Q3,212890.0
Hàn Quốc,2015,Q3,257453.0
Hàn Quốc,2016,Q3,392899.0
Hàn Quốc,2017,Q3,648092.0
Hàn Quốc,2018,Q3,850359.0
Hàn Quốc,2019,Q3,1062091.0
Hàn Quốc,2022,Q3,381570.0
Hàn Quốc,2023,Q3,982657.0
Hàn Quốc,2024,Q3,1086021.0
Hàn Quốc,2025,Q3,1029767.0
Hồng Kông,2008,Q3,765.0
Hồng Kông,2013,Q3,2370.0
Hồng Kông,2014,Q3,2416.0
Hồng Kông,2015,Q3,7157.0
Hồng Kông,2016,Q3,9270.0
Hồng Kông,2017,Q3,13592.0
Hồng Kông,2018,Q3,17640.0
Hồng Kông,2019,Q3,6498.0
Hồng Kông,2022,Q3,30.0
Hồng Kông,2023,Q3,12.0
Indonesia,2008,Q3,3908.0
Indonesia,2013,Q3,18598.0
Indonesia,2014,Q3,16864.0
Indonesia,2015,Q3,17302.0
Indonesia,2016,Q3,19380.0
Indonesia,2017,Q3,23620.0
Indonesia,2018,Q3,22235.0
Indonesia,2019,Q3,25049.0
Indonesia,2022,Q3,13337.0
Indonesia,2023,Q3,26195.0
Indonesia,2024,Q3,39501.0
Indonesia,2025,Q3,47992.0
Lào,2008,Q3,6911.0
Lào,2013,Q3,45860.0
Lào,2014,Q3,42712.0
Lào,2015,Q3,37560.0
Lào,2016,Q3,44489.0
Lào,2017,Q3,47269.0
Lào,2018,Q3,35874.0
Lào,2019,Q3,25312.0
Lào,2022,Q3,37523.0
Lào,2023,Q3,42695.0
Lào,2024,Q3,45801.0
Lào,2025,Q3,58900.0
Malaysia,2008,Q3,27020.0
Malaysia,2009,Q3,35355.0
Malaysia,2010,Q3,50664.0
Malaysia,2011,Q3,53298.0
Malaysia,2012,Q3,65275.0
Malaysia,2013,Q3,73744.0
Malaysia,2014,Q3,61099.0
Malaysia,2015,Q3,76523.0
Malaysia,2016,Q3,87982.0
Malaysia,2017,Q3,103233.0
Malaysia,2018,Q3,116739.0
Malaysia,2019,Q3,134802.0
Malaysia,2022,Q3,54423.0
Malaysia,2023,Q3,101480.0
Malaysia,2024,Q3,102930.0
Malaysia,2025,Q3,138393.0
Na Uy,2008,Q3,3420.0
Na Uy,2013,Q3,6237.0
Na Uy,2014,Q3,6641.0
Na Uy,2015,Q3,6038.0
Na Uy,2016,Q3,6408.0
Na Uy,2017,Q3,6993.0
Na Uy,2018,Q3,7335.0
Na Uy,2019,Q3,7690.0
Na Uy,2022,Q3,3443.0
Na Uy,2023,Q3,7444.0
Na Uy,2024,Q3,7021.0
Na Uy,2025,Q3,7816.0
New Zealand,2008,Q3,3868.0
New Zealand,2013,Q3,8414.0
New Zealand,2014,Q3,8862.0
New Zealand,2015,Q3,8462.0
New Zealand,2016,Q3,14299.0
New Zealand,2017,Q3,16706.0
New Zealand,2018,Q3,16672.0
New Zealand,2019,Q3,13185.0
New Zealand,2022,Q3,4007.0
New Zealand,2023,Q3,10264.0
New Zealand,2024,Q3,12360.0
New Zealand,2025,Q3,15080.0
Nga,2008,Q3,5756.0
Nga,2013,Q3,52146.0
Nga,2014,Q3,70946.0
Nga,2015,Q3,67635.0
Nga,2016,Q3,94705.0
Nga,2017,Q3,107133.0
Nga,2018,Q3,116593.0
Nga,2019,Q3,119387.0
Nga,2022,Q3,8041.0
Nga,2023,Q3,26325.0
Nga,2024,Q3,50791.0
Nga,2025,Q3,175312.0
Nhật Bản,2008,Q3,67384.0
Nhật Bản,2009,Q3,89891.0
Nhật Bản,2010,Q3,106979.0
Nhật Bản,2011,Q3,105572.0
Nhật Bản,2012,Q3,139140.0
Nhật Bản,2013,Q3,155517.0
Nhật Bản,2014,Q3,168582.0
Nhật Bản,2015,Q3,181707.0
Nhật Bản,2016,Q3,199305.0
Nhật Bản,2017,Q3,219488.0
Nhật Bản,2018,Q3,219689.0
Nhật Bản,2019,Q3,256833.0
Nhật Bản,2022,Q3,68137.0
Nhật Bản,2023,Q3,173357.0
Nhật Bản,2024,Q3,193368.0
Nhật Bản,2025,Q3,224454.0
Philippines,2008,Q3,7598.0
Philippines,2013,Q3,24788.0
Philippines,2014,Q3,25734.0
Philippines,2015,Q3,24887.0
Philippines,2016,Q3,28509.0
Philippines,2017,Q3,32160.0
Philippines,2018,Q3,37108.0
Philippines,2019,Q3,42870.0
Philippines,2022,Q3,16101.0
Philippines,2023,Q3,42436.0
Philippines,2024,Q3,69138.0
Philippines,2025,Q3,119118.0
Pháp,2008,Q3,25443.0
Pháp,2009,Q3,39723.0
Pháp,2010,Q3,45928.0
Pháp,2011,Q3,42915.0
Pháp,2012,Q3,47047.0
Pháp,2013,Q3,48525.0
Pháp,2014,Q3,48512.0
Pháp,2015,Q3,48843.0
Pháp,2016,Q3,55592.0
Pháp,2017,Q3,57066.0
Pháp,2018,Q3,60193.0
Pháp,2019,Q3,60772.0
Pháp,2022,Q3,25761.0
Pháp,2023,Q3,48725.0
Pháp,2024,Q3,52874.0
Pháp,2025,Q3,69893.0
Phần Lan,2008,Q3,701.0
Phần Lan,2013,Q3,2501.0
Phần Lan,2014,Q3,2528.0
Phần Lan,2015,Q3,1562.0
Phần Lan,2016,Q3,1504.0
