country,year,quarter,arrivals
Phần Lan,2017,Q3,1718.0
Phần Lan,2018,Q3,1826.0
Phần Lan,2019,Q3,1980.0
Phần Lan,2022,Q3,985.0
Phần Lan,2023,Q3,1530.0
Singapore,2008,Q3,24951.0
Singapore,2011,Q3,16053.0
Singapore,2013,Q3,45077.0
Singapore,2014,Q3,43700.0
Singapore,2015,Q3,54846.0
Singapore,2016,Q3,55894.0
Singapore,2017,Q3,60707.0
Singapore,2018,Q3,62107.0
Singapore,2019,Q3,70839.0
Singapore,2022,Q3,54348.0
Singapore,2023,Q3,74052.0
Singapore,2024,Q3,71088.0
Singapore,2025,Q3,89178.0
Thái Lan,2008,Q3,25312.0
Thái Lan,2009,Q3,30144.0
Thái Lan,2010,Q3,51843.0
Thái Lan,2011,Q3,29842.0
Thái Lan,2012,Q3,54391.0
Thái Lan,2013,Q3,65675.0
Thái Lan,2014,Q3,58754.0
Thái Lan,2015,Q3,40904.0
Thái Lan,2016,Q3,53666.0
Thái Lan,2017,Q3,58855.0
Thái Lan,2018,Q3,67828.0
Thái Lan,2019,Q3,99987.0
Thái Lan,2022,Q3,60914.0
Thái Lan,2023,Q3,85263.0
Thái Lan,2024,Q3,74375.0
Thái Lan,2025,Q3,90546.0
Thụy sĩ,2008,Q3,3220.0
Thụy sĩ,2013,Q3,6192.0
Thụy sĩ,2014,Q3,6477.0
Thụy sĩ,2015,Q3,6046.0
Thụy sĩ,2016,Q3,6691.0
Thụy sĩ,2017,Q3,6654.0
Thụy sĩ,2018,Q3,6902.0
Thụy sĩ,2019,Q3,6936.0
Thụy sĩ,2022,Q3,3790.0
Thụy sĩ,2023,Q3,6012.0
Thụy sĩ,2024,Q3,5774.0
Thụy sĩ,2025,Q3,7674.0
Thụy Điển,2008,Q3,2642.0
Thụy Điển,2013,Q3,4855.0
Thụy Điển,2014,Q3,5017.0
Thụy Điển,2015,Q3,4509.0
Thụy Điển,2016,Q3,5429.0
Thụy Điển,2017,Q3,5625.0
Thụy Điển,2018,Q3,5864.0
Thụy Điển,2019,Q3,5802.0
Thụy Điển,2022,Q3,2694.0
Thụy Điển,2023,Q3,4901.0
Thụy Điển,2024,Q3,4858.0
Thụy Điển,2025,Q3,5475.0
Trung Quốc,2008,Q3,89889.0
Trung Quốc,2009,Q3,130153.0
Trung Quốc,2010,Q3,238716.0
Trung Quốc,2011,Q3,335864.0
Trung Quốc,2012,Q3,309678.0
Trung Quốc,2013,Q3,533297.0
Trung Quốc,2014,Q3,407507.0
Trung Quốc,2015,Q3,446352.0
Trung Quốc,2016,Q3,783043.0
Trung Quốc,2017,Q3,1048706.0
Trung Quốc,2018,Q3,1240553.0
Trung Quốc,2019,Q3,1493852.0
Trung Quốc,2022,Q3,35964.0
Trung Quốc,2023,Q3,565421.0
Trung Quốc,2024,Q3,814306.0
Trung Quốc,2025,Q3,1166925.0
Tây Ban Nha,2008,Q3,4882.0
Tây Ban Nha,2013,Q3,13681.0
Tây Ban Nha,2014,Q3,16802.0
Tây Ban Nha,2015,Q3,18272.0
Tây Ban Nha,2016,Q3,24146.0
Tây Ban Nha,2017,Q3,28132.0
Tây Ban Nha,2018,Q3,32156.0
Tây Ban Nha,2019,Q3,36110.0
Tây Ban Nha,2022,Q3,11825.0
Tây Ban Nha,2023,Q3,29182.0
Tây Ban Nha,2024,Q3,32418.0
Tây Ban Nha,2025,Q3,32502.0
Vương quốc Anh,2008,Q3,15671.0
Vương quốc Anh,2013,Q3,45091.0
Vương quốc Anh,2014,Q3,48620.0
Vương quốc Anh,2015,Q3,51311.0
Vương quốc Anh,2016,Q3,61586.0
Vương quốc Anh,2017,Q3,68031.0
Vương quốc Anh,2018,Q3,67989.0
Vương quốc Anh,2019,Q3,72302.0
Vương quốc Anh,2022,Q3,31716.0
Vương quốc Anh,2023,Q3,57701.0
Vương quốc Anh,2024,Q3,57217.0
Vương quốc Anh,2025,Q3,73900.0
Úc,2008,Q3,41190.0
Úc,2009,Q3,46533.0
Úc,2010,Q3,62047.0
Úc,2011,Q3,49736.0
Úc,2012,Q3,62694.0
Úc,2013,Q3,78167.0
Úc,2014,Q3,77417.0
Úc,2015,Q3,73825.0
Úc,2016,Q3,78474.0
Úc,2017,Q3,94199.0
Úc,2018,Q3,94035.0
Úc,2019,Q3,91564.0
Úc,2022,Q3,50395.0
Úc,2023,Q3,98337.0
Úc,2024,Q3,111886.0
Úc,2025,Q3,125269.0
Ý,2008,Q3,2478.0
Ý,2013,Q3,8862.0
Ý,2014,Q3,9712.0
Ý,2015,Q3,10469.0
Ý,2016,Q3,13925.0
Ý,2017,Q3,15159.0
Ý,2018,Q3,16453.0
Ý,2019,Q3,17312.0
Ý,2022,Q3,7308.0
Ý,2023,Q3,16665.0
Ý,2024,Q3,22860.0
Ý,2025,Q3,27277.0
Đan mạch,2008,Q3,3352.0
Đan mạch,2013,Q3,6412.0
Đan mạch,2014,Q3,6597.0
Đan mạch,2015,Q3,6435.0
Đan mạch,2016,Q3,7234.0
Đan mạch,2017,Q3,7923.0
Đan mạch,2018,Q3,9018.0
Đan mạch,2019,Q3,9019.0
Đan mạch,2022,Q3,4309.0
Đan mạch,2023,Q3,6673.0
Đan mạch,2024,Q3,6472.0
Đan mạch,2025,Q3,7917.0
Đài Loan,2008,Q3,53211.0
Đài Loan,2009,Q3,70429.0
Đài Loan,2010,Q3,85142.0
Đài Loan,2011,Q3,76969.0
Đài Loan,2012,Q3,94998.0
Đài Loan,2013,Q3,115440.0
Đài Loan,2014,Q3,98927.0
Đài Loan,2015,Q3,120868.0
Đài Loan,2016,Q3,139622.0
Đài Loan,2017,Q3,160474.0
Đài Loan,2018,Q3,188743.0
Đài Loan,2019,Q3,244157.0
Đài Loan,2022,Q3,42084.0
Đài Loan,2023,Q3,252612.0
Đài Loan,2024,Q3,323377.0
Đài Loan,2025,Q3,296414.0
Đức,2008,Q3,12970.0
Đức,2013,Q3,25515.0
Đức,2014,Q3,30408.0
Đức,2015,Q3,31746.0
Đức,2016,Q3,38749.0
Đức,2017,Q3,40523.0
Đức,2018,Q3,43561.0
Đức,2019,Q3,44903.0
Đức,2022,Q3,28925.0
Đức,2023,Q3,43190.0
Đức,2024,Q3,44700.0
Đức,2025,Q3,55400.0
Ấn Độ,2018,Q3,30940.0
Ấn Độ,2019,Q3,38963.0
Ấn Độ,2023,Q3,96776.0
Ấn Độ,2024,Q3,113716.0
Ấn Độ,2025,Q3,167125.0
Ba Lan,2024,Q4,19677.0
Ba Lan,2025,Q4,26965.0
Bỉ,2008,Q4,1331.0
Bỉ,2012,Q4,1706.0
Bỉ,2013,Q4,5567.0
Bỉ,2014,Q4,5457.0
Bỉ,2015,Q4,6266.0
Bỉ,2016,Q4,6816.0
Bỉ,2017,Q4,7400.0
Bỉ,2018,Q4,7437.0
Bỉ,2019,Q4,8445.0
Bỉ,2022,Q4,4929.0
Bỉ,2023,Q4,7187.0
Bỉ,2024,Q4,9140.0
Bỉ,2025,Q4,10936.0
Campuchia,2008,Q4,6875.0
Campuchia,2010,Q4,64638.0
Campuchia,2011,Q4,121147.0
Campuchia,2012,Q4,89716.0
Campuchia,2013,Q4,67564.0
Campuchia,2014,Q4,106187.0
Campuchia,2015,Q4,58862.0
Campuchia,2016,Q4,65613.0
Campuchia,2017,Q4,52720.0
Campuchia,2018,Q4,46828.0
Campuchia,2019,Q4,119398.0
Campuchia,2022,Q4,95946.0
Campuchia,2023,Q4,112240.0
Campuchia,2024,Q4,148853.0
Campuchia,2025,Q4,197262.0
Canada,2008,Q4,5363.0
Canada,2009,Q4,11281.0
Canada,2012,Q4,9043.0
Canada,2013,Q4,27446.0
Canada,2014,Q4,23624.0
Canada,2015,Q4,27524.0
Canada,2016,Q4,33283.0
Canada,2017,Q4,35555.0
Canada,2018,Q4,37760.0
Canada,2019,Q4,40497.0
Canada,2022,Q4,27745.0
Canada,2023,Q4,37016.0
Canada,2024,Q4,43857.0
Canada,2025,Q4,51885.0
Các thị trường khác,2008,Q4,181266.0
Các thị trường khác,2009,Q4,307642.0
Các thị trường khác,2010,Q4,333264.0
Các thị trường khác,2011,Q4,413083.0
Các thị trường khác,2012,Q4,348188.0
Các thị trường khác,2013,Q4,242006.0
Các thị trường khác,2014,Q4,61585.0
Các thị trường khác,2015,Q4,113177.0
Các thị trường khác thuộc châu Mỹ,2016,Q4,15622.0
Các thị trường khác thuộc châu Mỹ,2017,Q4,16420.0
Các thị trường khác thuộc châu Mỹ,2018,Q4,16577.0
Các thị trường khác thuộc châu Mỹ,2019,Q4,18446.0
Các thị trường khác thuộc châu Mỹ,2022,Q4,9923.0
Các thị trường khác thuộc châu Mỹ,2023,Q4,15733.0
Các thị trường khác thuộc châu Mỹ,2024,Q4,18415.0
Các thị trường khác thuộc châu Mỹ,2025,Q4,27404.0
Các thị trường khác thuộc châu Phi,2016,Q4,8414.0
Các thị trường khác thuộc châu Phi,2017,Q4,9862.0
Các thị trường khác thuộc châu Phi,2018,Q4,11678.0
Các thị trường khác thuộc châu Phi,2019,Q4,13507.0
Các thị trường khác thuộc châu Phi,2022,Q4,5056.0
Các thị trường khác thuộc châu Phi,2023,Q4,9738.0
Các thị trường khác thuộc châu Phi,2024,Q4,12060.0
Các thị trường khác thuộc châu Phi,2025,Q4,15603.0
Các thị trường khác thuộc châu Á,2016,Q4,70135.0
Các thị trường khác thuộc châu Á,2017,Q4,64450.0
Các thị trường khác thuộc châu Á,2018,Q4,36548.0
Các thị trường khác thuộc châu Á,2019,Q4,33090.0
Các thị trường khác thuộc châu Á,2022,Q4,161598.0
Các thị trường khác thuộc châu Á,2023,Q4,142488.0
Các thị trường khác thuộc châu Á,2024,Q4,285593.0
Các thị trường khác thuộc châu Á,2025,Q4,302622.0
Các thị trường khác thuộc châu Âu,2016,Q4,48655.0
Các thị trường khác thuộc châu Âu,2017,Q4,54080.0
Các thị trường khác thuộc châu Âu,2018,Q4,57841.0
Các thị trường khác thuộc châu Âu,2019,Q4,70263.0
Các thị trường khác thuộc châu Âu,2022,Q4,40669.0
Các thị trường khác thuộc châu Âu,2023,Q4,127071.0
Các thị trường khác thuộc châu Âu,2024,Q4,133597.0
Các thị trường khác thuộc châu Âu,2025,Q4,170126.0
Các thị trường khác thuộc châu Úc,2016,Q4,896.0
Các thị trường khác thuộc châu Úc,2017,Q4,410.0
Các thị trường khác thuộc châu Úc,2018,Q4,244.0
Các thị trường khác thuộc châu Úc,2019,Q4,760.0
Các thị trường khác thuộc châu Úc,2022,Q4,312.0
Các thị trường khác thuộc châu Úc,2023,Q4,268.0
Các thị trường khác thuộc châu Úc,2024,Q4,393.0
Các thị trường khác thuộc châu Úc,2025,Q4,587.0
Hoa Kỳ,2008,Q4,85668.0
Hoa Kỳ,2009,Q4,86566.0
Hoa Kỳ,2010,Q4,106105.0
Hoa Kỳ,2011,Q4,110939.0
Hoa Kỳ,2012,Q4,104448.0
Hoa Kỳ,2013,Q4,104013.0
Hoa Kỳ,2014,Q4,99557.0
Hoa Kỳ,2015,Q4,123059.0
Hoa Kỳ,2016,Q4,130995.0
Hoa Kỳ,2017,Q4,150712.0
Hoa Kỳ,2018,Q4,158592.0
Hoa Kỳ,2019,Q4,177058.0
Hoa Kỳ,2022,Q4,141564.0
Hoa Kỳ,2023,Q4,168207.0
Hoa Kỳ,2024,Q4,201180.0
Hoa Kỳ,2025,Q4,226151.0
Hà Lan,2008,Q4,2927.0
Hà Lan,2012,Q4,3803.0
Hà Lan,2013,Q4,11802.0
Hà Lan,2014,Q4,11415.0
Hà Lan,2015,Q4,14049.0
Hà Lan,2016,Q4,16297.0
Hà Lan,2017,Q4,17342.0
Hà Lan,2018,Q4,17744.0
Hà Lan,2019,Q4,18587.0
Hà Lan,2022,Q4,11892.0
Hà Lan,2023,Q4,17761.0
Hà Lan,2024,Q4,20366.0
Hà Lan,2025,Q4,23500.0
Hàn Quốc,2008,Q4,90985.0
Hàn Quốc,2009,Q4,79757.0
Hàn Quốc,2010,Q4,130523.0
Hàn Quốc,2011,Q4,155545.0
Hàn Quốc,2012,Q4,176931.0
Hàn Quốc,2013,Q4,186651.0
Hàn Quốc,2014,Q4,230860.0
Hàn Quốc,2015,Q4,302298.0
Hàn Quốc,2016,Q4,409915.0
Hàn Quốc,2017,Q4,700896.0
Hàn Quốc,2018,Q4,921443.0
Hàn Quốc,2019,Q4,1150109.0
Hàn Quốc,2022,Q4,475932.0
Hàn Quốc,2023,Q4,1010222.0
Hàn Quốc,2024,Q4,1201241.0
Hàn Quốc,2025,Q4,1093671.0
Hồng Kông,2008,Q4,644.0
Hồng Kông,2012,Q4,700.0
Hồng Kông,2013,Q4,3668.0
Hồng Kông,2014,Q4,2364.0
Hồng Kông,2015,Q4,4025.0
Hồng Kông,2016,Q4,8909.0
Hồng Kông,2017,Q4,12783.0
Hồng Kông,2018,Q4,16999.0
Hồng Kông,2019,Q4,19814.0
Hồng Kông,2022,Q4,21.0
Hồng Kông,2023,Q4,4.0
Indonesia,2008,Q4,2932.0
Indonesia,2012,Q4,5443.0
Indonesia,2013,Q4,16615.0
Indonesia,2014,Q4,15402.0
Indonesia,2015,Q4,16033.0
Indonesia,2016,Q4,18272.0
Indonesia,2017,Q4,20193.0
Indonesia,2018,Q4,21120.0
Indonesia,2019,Q4,27269.0
Indonesia,2022,Q4,16610.0
Indonesia,2023,Q4,34704.0
Indonesia,2024,Q4,48483.0
Indonesia,2025,Q4,52340.0
Lào,2008,Q4,1602.0
Lào,2012,Q4,13554.0
Lào,2013,Q4,26551.0
Lào,2014,Q4,23958.0
Lào,2015,Q4,30465.0
Lào,2016,Q4,36720.0
Lào,2017,Q4,26032.0
Lào,2018,Q4,23714.0
Lào,2019,Q4,26639.0
Lào,2022,Q4,21269.0
Lào,2023,Q4,23380.0
Lào,2024,Q4,37564.0
Lào,2025,Q4,31757.0
Malaysia,2008,Q4,46906.0
Malaysia,2009,Q4,44510.0
Malaysia,2010,Q4,61458.0
Malaysia,2011,Q4,64968.0
Malaysia,2012,Q4,87866.0
Malaysia,2013,Q4,102429.0
Malaysia,2014,Q4,90453.0
Malaysia,2015,Q4,96090.0
Malaysia,2016,Q4,119751.0
Malaysia,2017,Q4,145638.0
Malaysia,2018,Q4,158271.0
Malaysia,2019,Q4,172919.0
Malaysia,2022,Q4,94187.0
Malaysia,2023,Q4,136709.0
Malaysia,2024,Q4,138866.0
Malaysia,2025,Q4,168454.0
Na Uy,2008,Q4,918.0
Na Uy,2012,Q4,1734.0
Na Uy,2013,Q4,4807.0
Na Uy,2014,Q4,4622.0
Na Uy,2015,Q4,4847.0
Na Uy,2016,Q4,4968.0
Na Uy,2017,Q4,5143.0
Na Uy,2018,Q4,5430.0
Na Uy,2019,Q4,5838.0
Na Uy,2022,Q4,3520.0
Na Uy,2023,Q4,4924.0
Na Uy,2024,Q4,7343.0
Na Uy,2025,Q4,8601.0
New Zealand,2008,Q4,2066.0
New Zealand,2012,Q4,2337.0
New Zealand,2013,Q4,7897.0
New Zealand,2014,Q4,7467.0
New Zealand,2015,Q4,7870.0
New Zealand,2016,Q4,10856.0
New Zealand,2017,Q4,11658.0
New Zealand,2018,Q4,11531.0
New Zealand,2019,Q4,10731.0
New Zealand,2022,Q4,5805.0
New Zealand,2023,Q4,9771.0
New Zealand,2024,Q4,12975.0
New Zealand,2025,Q4,14558.0
Nga,2008,Q4,4045.0
Nga,2012,Q4,13648.0
Nga,2013,Q4,92081.0
Nga,2014,Q4,100388.0
Nga,2015,Q4,102508.0
Nga,2016,Q4,134918.0
Nga,2017,Q4,153529.0
Nga,2018,Q4,151651.0
Nga,2019,Q4,168356.0
Nga,2022,Q4,22128.0
Nga,2023,Q4,37317.0
Nga,2024,Q4,72918.0
Nga,2025,Q4,254553.0
Nhật Bản,2008,Q4,94938.0
Nhật Bản,2009,Q4,91483.0
Nhật Bản,2010,Q4,124362.0
Nhật Bản,2011,Q4,137764.0
Nhật Bản,2012,Q4,151409.0
Nhật Bản,2013,Q4,154046.0
Nhật Bản,2014,Q4,162181.0
Nhật Bản,2015,Q4,172921.0
Nhật Bản,2016,Q4,185401.0
Nhật Bản,2017,Q4,199787.0
Nhật Bản,2018,Q4,202973.0
Nhật Bản,2019,Q4,239430.0
Nhật Bản,2022,Q4,78342.0
Nhật Bản,2023,Q4,175078.0
Nhật Bản,2024,Q4,182458.0
Nhật Bản,2025,Q4,196397.0
Philippines,2008,Q4,4045.0
Philippines,2012,Q4,7790.0
Philippines,2013,Q4,26915.0
Philippines,2014,Q4,23477.0
Philippines,2015,Q4,27116.0
Philippines,2016,Q4,29984.0
Philippines,2017,Q4,36144.0
Philippines,2018,Q4,41521.0
Philippines,2019,Q4,48409.0
Philippines,2022,Q4,24568.0
Philippines,2023,Q4,43288.0
Philippines,2024,Q4,90722.0
Philippines,2025,Q4,145422.0
Pháp,2008,Q4,45719.0
Pháp,2009,Q4,42897.0
Pháp,2010,Q4,51930.0
Pháp,2011,Q4,55200.0
Pháp,2012,Q4,54282.0
Pháp,2013,Q4,52309.0
Pháp,2014,Q4,49779.0
Pháp,2015,Q4,53822.0
Pháp,2016,Q4,61195.0
Pháp,2017,Q4,62157.0
Pháp,2018,Q4,66168.0
Pháp,2019,Q4,71764.0
Pháp,2022,Q4,39755.0
Pháp,2023,Q4,60371.0
Pháp,2024,Q4,80227.0
Pháp,2025,Q4,94082.0
Phần Lan,2008,Q4,400.0
Phần Lan,2012,Q4,1592.0
Phần Lan,2013,Q4,4022.0
Phần Lan,2014,Q4,3269.0
Phần Lan,2015,Q4,3634.0
Phần Lan,2016,Q4,4193.0
Phần Lan,2017,Q4,4783.0
Phần Lan,2018,Q4,4791.0
Phần Lan,2019,Q4,4965.0
Phần Lan,2022,Q4,2053.0
Phần Lan,2023,Q4,1614.0
Singapore,2008,Q4,42656.0
Singapore,2012,Q4,22513.0
Singapore,2013,Q4,43490.0
Singapore,2014,Q4,60843.0
Singapore,2015,Q4,71067.0
Singapore,2016,Q4,76435.0
Singapore,2017,Q4,84505.0
Singapore,2018,Q4,83465.0
Singapore,2019,Q4,93841.0
Singapore,2022,Q4,90808.0
Singapore,2023,Q4,99188.0
Singapore,2024,Q4,106195.0
Singapore,2025,Q4,133233.0
Thái Lan,2008,Q4,44438.0
Thái Lan,2009,Q4,36748.0
Thái Lan,2010,Q4,61180.0
Thái Lan,2011,Q4,53418.0
Thái Lan,2012,Q4,65168.0
Thái Lan,2013,Q4,73937.0
Thái Lan,2014,Q4,51691.0
Thái Lan,2015,Q4,73360.0
Thái Lan,2016,Q4,77548.0
Thái Lan,2017,Q4,90344.0
Thái Lan,2018,Q4,112723.0
Thái Lan,2019,Q4,164497.0
Thái Lan,2022,Q4,119296.0
Thái Lan,2023,Q4,137948.0
Thái Lan,2024,Q4,117086.0
Thái Lan,2025,Q4,131258.0
Thụy sĩ,2008,Q4,1476.0
Thụy sĩ,2012,Q4,2342.0
Thụy sĩ,2013,Q4,7915.0
Thụy sĩ,2014,Q4,7303.0
Thụy sĩ,2015,Q4,7935.0
Thụy sĩ,2016,Q4,8684.0
Thụy sĩ,2017,Q4,9126.0
Thụy sĩ,2018,Q4,9583.0
Thụy sĩ,2019,Q4,10272.0
Thụy sĩ,2022,Q4,5597.0
Thụy sĩ,2023,Q4,8166.0
Thụy sĩ,2024,Q4,10120.0
Thụy sĩ,2025,Q4,12710.0
Thụy Điển,2008,Q4,1308.0
Thụy Điển,2012,Q4,3619.0
Thụy Điển,2013,Q4,8285.0
Thụy Điển,2014,Q4,7876.0
Thụy Điển,2015,Q4,9039.0
Thụy Điển,2016,Q4,9218.0
Thụy Điển,2017,Q4,10446.0
Thụy Điển,2018,Q4,11340.0
Thụy Điển,2019,Q4,10019.0
Thụy Điển,2022,Q4,4861.0
Thụy Điển,2023,Q4,7035.0
Thụy Điển,2024,Q4,11286.0
Thụy Điển,2025,Q4,12610.0
Trung Quốc,2008,Q4,150175.0
Trung Quốc,2009,Q4,170382.0
Trung Quốc,2010,Q4,229430.0
Trung Quốc,2011,Q4,437392.0
Trung Quốc,2012,Q4,404504.0
Trung Quốc,2013,Q4,548833.0
Trung Quốc,2014,Q4,407048.0
Trung Quốc,2015,Q4,520368.0
Trung Quốc,2016,Q4,709245.0
Trung Quốc,2017,Q4,1072052.0
Trung Quốc,2018,Q4,1157073.0
Trung Quốc,2019,Q4,1829242.0
Trung Quốc,2022,Q4,46752.0
Trung Quốc,2023,Q4,620632.0
Trung Quốc,2024,Q4,1032724.0
Trung Quốc,2025,Q4,1388037.0
Tây Ban Nha,2008,Q4,2279.0
Tây Ban Nha,2012,Q4,2125.0
Tây Ban Nha,2013,Q4,8642.0
Tây Ban Nha,2014,Q4,10368.0
Tây Ban Nha,2015,Q4,11958.0
Tây Ban Nha,2016,Q4,15773.0
Tây Ban Nha,2017,Q4,18191.0
Tây Ban Nha,2018,Q4,19595.0
Tây Ban Nha,2019,Q4,20652.0
Tây Ban Nha,2022,Q4,12707.0
Tây Ban Nha,2023,Q4,24223.0
Tây Ban Nha,2024,Q4,26625.0
Tây Ban Nha,2025,Q4,28904.0
Vương quốc Anh,2008,Q4,8397.0
Vương quốc Anh,2012,Q4,13685.0
Vương quốc Anh,2013,Q4,48532.0
Vương quốc Anh,2014,Q4,45742.0
Vương quốc Anh,2015,Q4,58512.0
Vương quốc Anh,2016,Q4,64947.0
Vương quốc Anh,2017,Q4,70463.0
Vương quốc Anh,2018,Q4,72077.0
Vương quốc Anh,2019,Q4,77729.0
Vương quốc Anh,2022,Q4,44617.0
Vương quốc Anh,2023,Q4,66306.0
Vương quốc Anh,2024,Q4,81684.0
Vương quốc Anh,2025,Q4,95052.0
Úc,2008,Q4,53933.0
Úc,2009,Q4,57825.0
Úc,2010,Q4,72731.0
Úc,2011,Q4,79210.0
Úc,2012,Q4,73338.0
Úc,2013,Q4,52861.0
Úc,2014,Q4,74971.0
Úc,2015,Q4,75228.0
Úc,2016,Q4,77144.0
Úc,2017,Q4,94713.0
Úc,2018,Q4,92074.0
Úc,2019,Q4,91631.0
Úc,2022,Q4,65962.0
Úc,2023,Q4,106951.0
Úc,2024,Q4,135577.0
Úc,2025,Q4,147237.0
Ý,2008,Q4,1330.0
Ý,2012,Q4,2361.0
Ý,2013,Q4,7934.0
Ý,2014,Q4,8777.0
Ý,2015,Q4,11064.0
Ý,2016,Q4,12941.0
Ý,2017,Q4,14669.0
Ý,2018,Q4,15926.0
Ý,2019,Q4,16764.0
Ý,2022,Q4,9298.0
Ý,2023,Q4,15631.0
Ý,2024,Q4,24662.0
Ý,2025,Q4,28773.0
Đan mạch,2008,Q4,1883.0
Đan mạch,2012,Q4,1826.0
Đan mạch,2013,Q4,5920.0
Đan mạch,2014,Q4,5321.0
Đan mạch,2015,Q4,6121.0
Đan mạch,2016,Q4,6757.0
Đan mạch,2017,Q4,7532.0
Đan mạch,2018,Q4,8267.0
Đan mạch,2019,Q4,8223.0
Đan mạch,2022,Q4,5700.0
Đan mạch,2023,Q4,7684.0
Đan mạch,2024,Q4,9400.0
Đan mạch,2025,Q4,10309.0
Đài Loan,2008,Q4,58186.0
Đài Loan,2009,Q4,63039.0
Đài Loan,2010,Q4,82315.0
Đài Loan,2011,Q4,95083.0
Đài Loan,2012,Q4,96069.0
Đài Loan,2013,Q4,101406.0
Đài Loan,2014,Q4,84383.0
Đài Loan,2015,Q4,108508.0
Đài Loan,2016,Q4,125308.0
Đài Loan,2017,Q4,157906.0
Đài Loan,2018,Q4,186413.0
Đài Loan,2019,Q4,252273.0
Đài Loan,2022,Q4,59844.0
Đài Loan,2023,Q4,275923.0
Đài Loan,2024,Q4,335056.0
Đài Loan,2025,Q4,305110.0
Đức,2008,Q4,7950.0
Đức,2012,Q4,9155.0
Đức,2013,Q4,37934.0
Đức,2014,Q4,38555.0
Đức,2015,Q4,43131.0
Đức,2016,Q4,50395.0
Đức,2017,Q4,56179.0
Đức,2018,Q4,58864.0
Đức,2019,Q4,63425.0
Đức,2022,Q4,39079.0
Đức,2023,Q4,58061.0
Đức,2024,Q4,73932.0
Đức,2025,Q4,84789.0
Ấn Độ,2018,Q4,37040.0
Ấn Độ,2019,Q4,53223.0
Ấn Độ,2023,Q4,114193.0
Ấn Độ,2024,Q4,148309.0
Ấn Độ,2025,Q4,241837.0
