country,year,quarter,arrivals,country_en
Lào,2017,Q2,32646.0,Laos
Lào,2018,Q2,26196.0,Laos
Lào,2019,Q2,19971.0,Laos
Lào,2022,Q2,13937.0,Laos
Lào,2023,Q2,26233.0,Laos
Lào,2024,Q2,31998.0,Laos
Lào,2025,Q2,37840.0,Laos
Lào,2026,Q2,27325.0,Laos
Malaysia,2009,Q2,41914.0,Malaysia
Malaysia,2010,Q2,54327.0,Malaysia
Malaysia,2011,Q2,59175.0,Malaysia
Malaysia,2012,Q2,75334.0,Malaysia
Malaysia,2013,Q2,93192.0,Malaysia
Malaysia,2014,Q2,101484.0,Malaysia
Malaysia,2015,Q2,94439.0,Malaysia
Malaysia,2016,Q2,105476.0,Malaysia
Malaysia,2017,Q2,118486.0,Malaysia
Malaysia,2018,Q2,135831.0,Malaysia
Malaysia,2019,Q2,154856.0,Malaysia
Malaysia,2022,Q2,21018.0,Malaysia
Malaysia,2023,Q2,116613.0,Malaysia
Malaysia,2024,Q2,109874.0,Malaysia
Malaysia,2025,Q2,125769.0,Malaysia
Malaysia,2026,Q2,95398.0,Malaysia
Na Uy,2013,Q2,4376.0,Norway
Na Uy,2014,Q2,4501.0,Norway
Na Uy,2015,Q2,4015.0,Norway
Na Uy,2016,Q2,3985.0,Norway
Na Uy,2017,Q2,4835.0,Norway
Na Uy,2018,Q2,5055.0,Norway
Na Uy,2019,Q2,5121.0,Norway
Na Uy,2022,Q2,1637.0,Norway
Na Uy,2023,Q2,3996.0,Norway
Na Uy,2024,Q2,4303.0,Norway
Na Uy,2025,Q2,6093.0,Norway
Na Uy,2026,Q2,3775.0,Norway
New Zealand,2013,Q2,7510.0,New Zealand
New Zealand,2014,Q2,8874.0,New Zealand
New Zealand,2015,Q2,7819.0,New Zealand
New Zealand,2016,Q2,9549.0,New Zealand
New Zealand,2017,Q2,11230.0,New Zealand
New Zealand,2018,Q2,11397.0,New Zealand
New Zealand,2019,Q2,12621.0,New Zealand
New Zealand,2022,Q2,1476.0,New Zealand
New Zealand,2023,Q2,9360.0,New Zealand
New Zealand,2024,Q2,11773.0,New Zealand
New Zealand,2025,Q2,14877.0,New Zealand
New Zealand,2026,Q2,13465.0,New Zealand
Nga,2012,Q2,30526.0,Russia
Nga,2013,Q2,69202.0,Russia
Nga,2014,Q2,62360.0,Russia
Nga,2015,Q2,72869.0,Russia
Nga,2016,Q2,95614.0,Russia
Nga,2017,Q2,138046.0,Russia
Nga,2018,Q2,135272.0,Russia
Nga,2019,Q2,143163.0,Russia
Nga,2022,Q2,4260.0,Russia
Nga,2023,Q2,26847.0,Russia
Nga,2024,Q2,49365.0,Russia
Nga,2025,Q2,135195.0,Russia
Nga,2026,Q2,250683.0,Russia
Nhật Bản,2009,Q2,79090.0,Japan
Nhật Bản,2010,Q2,100015.0,Japan
Nhật Bản,2011,Q2,107710.0,Japan
Nhật Bản,2012,Q2,129778.0,Japan
Nhật Bản,2013,Q2,138111.0,Japan
Nhật Bản,2014,Q2,147077.0,Japan
Nhật Bản,2015,Q2,144678.0,Japan
Nhật Bản,2016,Q2,163476.0,Japan
Nhật Bản,2017,Q2,177254.0,Japan
Nhật Bản,2018,Q2,188585.0,Japan
Nhật Bản,2019,Q2,222344.0,Japan
Nhật Bản,2022,Q2,23730.0,Japan
Nhật Bản,2023,Q2,123871.0,Japan
Nhật Bản,2024,Q2,156603.0,Japan
Nhật Bản,2025,Q2,167141.0,Japan
Nhật Bản,2026,Q2,137430.0,Japan
Philippines,2013,Q2,27384.0,Philippines
Philippines,2014,Q2,30434.0,Philippines
Philippines,2015,Q2,26650.0,Philippines
Philippines,2016,Q2,27657.0,Philippines
Philippines,2017,Q2,35849.0,Philippines
Philippines,2018,Q2,39244.0,Philippines
Philippines,2019,Q2,45783.0,Philippines
Philippines,2022,Q2,7814.0,Philippines
Philippines,2023,Q2,35116.0,Philippines
Philippines,2024,Q2,56739.0,Philippines
Philippines,2025,Q2,121379.0,Philippines
Philippines,2026,Q2,138702.0,Philippines
Pháp,2009,Q2,43390.0,France
Pháp,2010,Q2,44122.0,France
Pháp,2011,Q2,44653.0,France
Pháp,2012,Q2,49918.0,France
Pháp,2013,Q2,51141.0,France
Pháp,2014,Q2,50844.0,France
Pháp,2015,Q2,48089.0,France
Pháp,2016,Q2,56424.0,France
Pháp,2017,Q2,61270.0,France
Pháp,2018,Q2,69425.0,France
Pháp,2019,Q2,67797.0,France
Pháp,2022,Q2,14420.0,France
Pháp,2023,Q2,49446.0,France
Pháp,2024,Q2,66036.0,France
Pháp,2025,Q2,71338.0,France
Pháp,2026,Q2,65891.0,France
Phần Lan,2013,Q2,2245.0,Finland
Phần Lan,2014,Q2,2136.0,Finland
Phần Lan,2015,Q2,2237.0,Finland
Phần Lan,2016,Q2,2174.0,Finland
Phần Lan,2017,Q2,2752.0,Finland
Phần Lan,2018,Q2,3871.0,Finland
Phần Lan,2019,Q2,2941.0,Finland
Phần Lan,2022,Q2,839.0,Finland
Phần Lan,2023,Q2,2122.0,Finland
Singapore,2011,Q2,18110.0,Singapore
Singapore,2013,Q2,48523.0,Singapore
Singapore,2014,Q2,49853.0,Singapore
Singapore,2015,Q2,58737.0,Singapore
Singapore,2016,Q2,65324.0,Singapore
Singapore,2017,Q2,69501.0,Singapore
Singapore,2018,Q2,72879.0,Singapore
Singapore,2019,Q2,76030.0,Singapore
Singapore,2022,Q2,32693.0,Singapore
Singapore,2023,Q2,78477.0,Singapore
Singapore,2024,Q2,87127.0,Singapore
Singapore,2025,Q2,96528.0,Singapore
Singapore,2026,Q2,70743.0,Singapore
Thái Lan,2009,Q2,45135.0,Thailand
Thái Lan,2010,Q2,56238.0,Thailand
Thái Lan,2011,Q2,14660.0,Thailand
Thái Lan,2012,Q2,37321.0,Thailand
Thái Lan,2013,Q2,69175.0,Thailand
Thái Lan,2014,Q2,77410.0,Thailand
Thái Lan,2015,Q2,49694.0,Thailand
Thái Lan,2016,Q2,68980.0,Thailand
Thái Lan,2017,Q2,73797.0,Thailand
Thái Lan,2018,Q2,85322.0,Thailand
Thái Lan,2019,Q2,120730.0,Thailand
Thái Lan,2022,Q2,20538.0,Thailand
Thái Lan,2023,Q2,120832.0,Thailand
Thái Lan,2024,Q2,108051.0,Thailand
Thái Lan,2025,Q2,111842.0,Thailand
Thái Lan,2026,Q2,91065.0,Thailand
Thụy sĩ,2013,Q2,5898.0,Thụy sĩ
Thụy sĩ,2014,Q2,6561.0,Thụy sĩ
Thụy sĩ,2015,Q2,5752.0,Thụy sĩ
Thụy sĩ,2016,Q2,6095.0,Thụy sĩ
Thụy sĩ,2017,Q2,7015.0,Thụy sĩ
Thụy sĩ,2018,Q2,7460.0,Thụy sĩ
Thụy sĩ,2019,Q2,7562.0,Thụy sĩ
Thụy sĩ,2022,Q2,1754.0,Thụy sĩ
Thụy sĩ,2023,Q2,6189.0,Thụy sĩ
Thụy sĩ,2024,Q2,7260.0,Thụy sĩ
Thụy sĩ,2025,Q2,7586.0,Thụy sĩ
Thụy sĩ,2026,Q2,7531.0,Thụy sĩ
Thụy Điển,2013,Q2,5320.0,Sweden
Thụy Điển,2014,Q2,5561.0,Sweden
Thụy Điển,2015,Q2,5272.0,Sweden
Thụy Điển,2016,Q2,6448.0,Sweden
Thụy Điển,2017,Q2,6979.0,Sweden
Thụy Điển,2018,Q2,7195.0,Sweden
Thụy Điển,2019,Q2,6914.0,Sweden
Thụy Điển,2022,Q2,1804.0,Sweden
Thụy Điển,2023,Q2,4930.0,Sweden
Thụy Điển,2024,Q2,5444.0,Sweden
Thụy Điển,2025,Q2,6368.0,Sweden
Thụy Điển,2026,Q2,4947.0,Sweden
Trung Quốc,2009,Q2,115004.0,China
Trung Quốc,2010,Q2,209433.0,China
Trung Quốc,2011,Q2,333983.0,China
Trung Quốc,2012,Q2,290664.0,China
Trung Quốc,2013,Q2,431234.0,China
Trung Quốc,2014,Q2,547403.0,China
Trung Quốc,2015,Q2,464181.0,China
Trung Quốc,2016,Q2,624036.0,China
Trung Quốc,2017,Q2,938296.0,China
Trung Quốc,2018,Q2,1212408.0,China
Trung Quốc,2019,Q2,1202258.0,China
Trung Quốc,2022,Q2,27229.0,China
Trung Quốc,2023,Q2,416918.0,China
Trung Quốc,2024,Q2,1001262.0,China
Trung Quốc,2025,Q2,1140447.0,China
Trung Quốc,2026,Q2,893229.0,China
Tây Ban Nha,2013,Q2,5649.0,Spain
Tây Ban Nha,2014,Q2,7098.0,Spain
Tây Ban Nha,2015,Q2,7437.0,Spain
Tây Ban Nha,2016,Q2,8851.0,Spain
Tây Ban Nha,2017,Q2,11866.0,Spain
Tây Ban Nha,2018,Q2,13523.0,Spain
Tây Ban Nha,2019,Q2,14297.0,Spain
Tây Ban Nha,2022,Q2,2631.0,Spain
Tây Ban Nha,2023,Q2,12407.0,Spain
Tây Ban Nha,2024,Q2,16949.0,Spain
Tây Ban Nha,2025,Q2,17970.0,Spain
Tây Ban Nha,2026,Q2,10784.0,Spain
Vương quốc Anh,2011,Q2,12594.0,Vương quốc Anh
Vương quốc Anh,2013,Q2,44009.0,Vương quốc Anh
Vương quốc Anh,2014,Q2,51086.0,Vương quốc Anh
Vương quốc Anh,2015,Q2,47294.0,Vương quốc Anh
Vương quốc Anh,2016,Q2,59636.0,Vương quốc Anh
Vương quốc Anh,2017,Q2,70027.0,Vương quốc Anh
Vương quốc Anh,2018,Q2,72240.0,Vương quốc Anh
Vương quốc Anh,2019,Q2,75174.0,Vương quốc Anh
Vương quốc Anh,2022,Q2,15855.0,Vương quốc Anh
Vương quốc Anh,2023,Q2,62313.0,Vương quốc Anh
Vương quốc Anh,2024,Q2,75295.0,Vương quốc Anh
Vương quốc Anh,2025,Q2,85757.0,Vương quốc Anh
Vương quốc Anh,2026,Q2,70409.0,Vương quốc Anh
Úc,2009,Q2,49575.0,Australia
Úc,2010,Q2,62720.0,Australia
Úc,2011,Q2,63425.0,Australia
Úc,2012,Q2,66125.0,Australia
Úc,2013,Q2,73138.0,Australia
Úc,2014,Q2,74690.0,Australia
Úc,2015,Q2,68972.0,Australia
Úc,2016,Q2,73076.0,Australia
Úc,2017,Q2,86370.0,Australia
Úc,2018,Q2,92295.0,Australia
Úc,2019,Q2,91794.0,Australia
Úc,2022,Q2,25390.0,Australia
Úc,2023,Q2,87892.0,Australia
Úc,2024,Q2,110875.0,Australia
Úc,2025,Q2,128845.0,Australia
Úc,2026,Q2,118097.0,Australia
Ý,2013,Q2,6201.0,Italy
Ý,2014,Q2,6979.0,Italy
Ý,2015,Q2,7054.0,Italy
Ý,2016,Q2,9431.0,Italy
Ý,2017,Q2,11226.0,Italy
Ý,2018,Q2,12390.0,Italy
Ý,2019,Q2,13795.0,Italy
Ý,2022,Q2,3266.0,Italy
Ý,2023,Q2,11104.0,Italy
Ý,2024,Q2,16787.0,Italy
Ý,2025,Q2,19575.0,Italy
Ý,2026,Q2,13940.0,Italy
Đan mạch,2013,Q2,4793.0,Đan mạch
Đan mạch,2014,Q2,5291.0,Đan mạch
Đan mạch,2015,Q2,5235.0,Đan mạch
Đan mạch,2016,Q2,5409.0,Đan mạch
Đan mạch,2017,Q2,6620.0,Đan mạch
Đan mạch,2018,Q2,7338.0,Đan mạch
Đan mạch,2019,Q2,7839.0,Đan mạch
Đan mạch,2022,Q2,2128.0,Đan mạch
Đan mạch,2023,Q2,6479.0,Đan mạch
Đan mạch,2024,Q2,7294.0,Đan mạch
Đan mạch,2025,Q2,7008.0,Đan mạch
Đan mạch,2026,Q2,6464.0,Đan mạch
Đài Loan,2009,Q2,67194.0,Taiwan
Đài Loan,2010,Q2,79736.0,Taiwan
Đài Loan,2011,Q2,87051.0,Taiwan
Đài Loan,2012,Q2,103872.0,Taiwan
Đài Loan,2013,Q2,85441.0,Taiwan
Đài Loan,2014,Q2,98275.0,Taiwan
Đài Loan,2015,Q2,102876.0,Taiwan
Đài Loan,2016,Q2,119706.0,Taiwan
Đài Loan,2017,Q2,147710.0,Taiwan
Đài Loan,2018,Q2,174586.0,Taiwan
Đài Loan,2019,Q2,223219.0,Taiwan
Đài Loan,2022,Q2,15870.0,Taiwan
Đài Loan,2023,Q2,190581.0,Taiwan
Đài Loan,2024,Q2,330598.0,Taiwan
Đài Loan,2025,Q2,299469.0,Taiwan
Đài Loan,2026,Q2,221695.0,Taiwan
Đức,2013,Q2,15739.0,Germany
Đức,2014,Q2,27892.0,Germany
Đức,2015,Q2,28144.0,Germany
Đức,2016,Q2,32181.0,Germany
Đức,2017,Q2,41247.0,Germany
Đức,2018,Q2,43556.0,Germany
Đức,2019,Q2,46253.0,Germany
Đức,2022,Q2,13358.0,Germany
Đức,2023,Q2,43563.0,Germany
Đức,2024,Q2,52798.0,Germany
Đức,2025,Q2,54590.0,Germany
Đức,2026,Q2,48802.0,Germany
Ấn Độ,2018,Q2,32543.0,India
Ấn Độ,2019,Q2,38514.0,India
Ấn Độ,2023,Q2,98115.0,India
Ấn Độ,2024,Q2,123129.0,India
Ấn Độ,2025,Q2,194163.0,India
Ấn Độ,2026,Q2,165807.0,India
Ba Lan,2024,Q3,4937.0,Poland
Ba Lan,2025,Q3,7650.0,Poland
Bỉ,2008,Q3,3009.0,Belgium
Bỉ,2013,Q3,6375.0,Belgium
Bỉ,2014,Q3,6700.0,Belgium
Bỉ,2015,Q3,7113.0,Belgium
Bỉ,2016,Q3,8062.0,Belgium
Bỉ,2017,Q3,8825.0,Belgium
Bỉ,2018,Q3,9731.0,Belgium
Bỉ,2019,Q3,11275.0,Belgium
Bỉ,2022,Q3,4703.0,Belgium
Bỉ,2023,Q3,7858.0,Belgium
Bỉ,2024,Q3,7912.0,Belgium
Bỉ,2025,Q3,10333.0,Belgium
Campuchia,2008,Q3,23810.0,Cambodia
Campuchia,2010,Q3,73048.0,Cambodia
Campuchia,2011,Q3,104821.0,Cambodia
Campuchia,2012,Q3,72562.0,Cambodia
Campuchia,2013,Q3,91856.0,Cambodia
Campuchia,2014,Q3,88442.0,Cambodia
Campuchia,2015,Q3,49805.0,Cambodia
Campuchia,2016,Q3,61366.0,Cambodia
Campuchia,2017,Q3,54801.0,Cambodia
Campuchia,2018,Q3,36736.0,Cambodia
Campuchia,2019,Q3,49997.0,Cambodia
Campuchia,2022,Q3,69091.0,Cambodia
Campuchia,2023,Q3,92006.0,Cambodia
Campuchia,2024,Q3,94236.0,Cambodia
Campuchia,2025,Q3,129599.0,Cambodia
Canada,2008,Q3,13822.0,Canada
Canada,2009,Q3,17808.0,Canada
Canada,2013,Q3,21553.0,Canada
Canada,2014,Q3,20567.0,Canada
Canada,2015,Q3,19664.0,Canada
Canada,2016,Q3,23209.0,Canada
Canada,2017,Q3,24750.0,Canada
Canada,2018,Q3,26610.0,Canada
Canada,2019,Q3,29159.0,Canada
Canada,2022,Q3,14033.0,Canada
Canada,2023,Q3,23104.0,Canada
Canada,2024,Q3,23751.0,Canada
Canada,2025,Q3,28506.0,Canada
Hoa Kỳ,2008,Q3,67027.0,USA
Hoa Kỳ,2009,Q3,94431.0,USA
Hoa Kỳ,2010,Q3,94105.0,USA
Hoa Kỳ,2011,Q3,83685.0,USA
Hoa Kỳ,2012,Q3,93884.0,USA
Hoa Kỳ,2013,Q3,95581.0,USA
Hoa Kỳ,2014,Q3,100098.0,USA
Hoa Kỳ,2015,Q3,112322.0,USA
Hoa Kỳ,2016,Q3,128689.0,USA
Hoa Kỳ,2017,Q3,143201.0,USA
Hoa Kỳ,2018,Q3,158993.0,USA
Hoa Kỳ,2019,Q3,176029.0,USA
Hoa Kỳ,2022,Q3,108542.0,USA
Hoa Kỳ,2023,Q3,175081.0,USA
Hoa Kỳ,2024,Q3,163515.0,USA
Hoa Kỳ,2025,Q3,173444.0,USA
Hà Lan,2008,Q3,7011.0,Netherlands
Hà Lan,2013,Q3,14919.0,Netherlands
Hà Lan,2014,Q3,15379.0,Netherlands
Hà Lan,2015,Q3,16681.0,Netherlands
Hà Lan,2016,Q3,21223.0,Netherlands
Hà Lan,2017,Q3,23058.0,Netherlands
Hà Lan,2018,Q3,24282.0,Netherlands
Hà Lan,2019,Q3,25422.0,Netherlands
Hà Lan,2022,Q3,10576.0,Netherlands
Hà Lan,2023,Q3,20441.0,Netherlands
Hà Lan,2024,Q3,19037.0,Netherlands
Hà Lan,2025,Q3,25712.0,Netherlands
Hàn Quốc,2008,Q3,64248.0,South Korea
Hàn Quốc,2009,Q3,85681.0,South Korea
Hàn Quốc,2010,Q3,113016.0,South Korea
Hàn Quốc,2011,Q3,114469.0,South Korea
Hàn Quốc,2012,Q3,156538.0,South Korea
Hàn Quốc,2013,Q3,176206.0,South Korea
Hàn Quốc,2014,Q3,212890.0,South Korea
Hàn Quốc,2015,Q3,257453.0,South Korea
Hàn Quốc,2016,Q3,392899.0,South Korea
Hàn Quốc,2017,Q3,648092.0,South Korea
Hàn Quốc,2018,Q3,850359.0,South Korea
Hàn Quốc,2019,Q3,1062091.0,South Korea
Hàn Quốc,2022,Q3,381570.0,South Korea
Hàn Quốc,2023,Q3,982657.0,South Korea
Hàn Quốc,2024,Q3,1086021.0,South Korea
Hàn Quốc,2025,Q3,1029767.0,South Korea
Hồng Kông,2008,Q3,765.0,Hong Kong
Hồng Kông,2013,Q3,2370.0,Hong Kong
Hồng Kông,2014,Q3,2416.0,Hong Kong
Hồng Kông,2015,Q3,7157.0,Hong Kong
Hồng Kông,2016,Q3,9270.0,Hong Kong
Hồng Kông,2017,Q3,13592.0,Hong Kong
Hồng Kông,2018,Q3,17640.0,Hong Kong
Hồng Kông,2019,Q3,6498.0,Hong Kong
Hồng Kông,2022,Q3,30.0,Hong Kong
Hồng Kông,2023,Q3,12.0,Hong Kong
Indonesia,2008,Q3,3908.0,Indonesia
Indonesia,2013,Q3,18598.0,Indonesia
Indonesia,2014,Q3,16864.0,Indonesia
Indonesia,2015,Q3,17302.0,Indonesia
Indonesia,2016,Q3,19380.0,Indonesia
Indonesia,2017,Q3,23620.0,Indonesia
Indonesia,2018,Q3,22235.0,Indonesia
Indonesia,2019,Q3,25049.0,Indonesia
Indonesia,2022,Q3,13337.0,Indonesia
Indonesia,2023,Q3,26195.0,Indonesia
Indonesia,2024,Q3,39501.0,Indonesia
Indonesia,2025,Q3,47992.0,Indonesia
Lào,2008,Q3,6911.0,Laos
Lào,2013,Q3,45860.0,Laos
Lào,2014,Q3,42712.0,Laos
Lào,2015,Q3,37560.0,Laos
Lào,2016,Q3,44489.0,Laos
Lào,2017,Q3,47269.0,Laos
Lào,2018,Q3,35874.0,Laos
Lào,2019,Q3,25312.0,Laos
Lào,2022,Q3,37523.0,Laos
Lào,2023,Q3,42695.0,Laos
Lào,2024,Q3,45801.0,Laos
Lào,2025,Q3,58900.0,Laos
Malaysia,2008,Q3,27020.0,Malaysia
Malaysia,2009,Q3,35355.0,Malaysia
Malaysia,2010,Q3,50664.0,Malaysia
Malaysia,2011,Q3,53298.0,Malaysia
Malaysia,2012,Q3,65275.0,Malaysia
Malaysia,2013,Q3,73744.0,Malaysia
Malaysia,2014,Q3,61099.0,Malaysia
Malaysia,2015,Q3,76523.0,Malaysia
Malaysia,2016,Q3,87982.0,Malaysia
Malaysia,2017,Q3,103233.0,Malaysia
Malaysia,2018,Q3,116739.0,Malaysia
Malaysia,2019,Q3,134802.0,Malaysia
Malaysia,2022,Q3,54423.0,Malaysia
Malaysia,2023,Q3,101480.0,Malaysia
Malaysia,2024,Q3,102930.0,Malaysia
Malaysia,2025,Q3,138393.0,Malaysia
Na Uy,2008,Q3,3420.0,Norway
Na Uy,2013,Q3,6237.0,Norway
Na Uy,2014,Q3,6641.0,Norway
Na Uy,2015,Q3,6038.0,Norway
Na Uy,2016,Q3,6408.0,Norway
Na Uy,2017,Q3,6993.0,Norway
Na Uy,2018,Q3,7335.0,Norway
Na Uy,2019,Q3,7690.0,Norway
Na Uy,2022,Q3,3443.0,Norway
Na Uy,2023,Q3,7444.0,Norway
Na Uy,2024,Q3,7021.0,Norway
Na Uy,2025,Q3,7816.0,Norway
New Zealand,2008,Q3,3868.0,New Zealand
New Zealand,2013,Q3,8414.0,New Zealand
New Zealand,2014,Q3,8862.0,New Zealand
New Zealand,2015,Q3,8462.0,New Zealand
New Zealand,2016,Q3,14299.0,New Zealand
New Zealand,2017,Q3,16706.0,New Zealand
New Zealand,2018,Q3,16672.0,New Zealand
New Zealand,2019,Q3,13185.0,New Zealand
New Zealand,2022,Q3,4007.0,New Zealand
New Zealand,2023,Q3,10264.0,New Zealand
New Zealand,2024,Q3,12360.0,New Zealand
New Zealand,2025,Q3,15080.0,New Zealand
Nga,2008,Q3,5756.0,Russia
Nga,2013,Q3,52146.0,Russia
Nga,2014,Q3,70946.0,Russia
Nga,2015,Q3,67635.0,Russia
Nga,2016,Q3,94705.0,Russia
Nga,2017,Q3,107133.0,Russia
Nga,2018,Q3,116593.0,Russia
Nga,2019,Q3,119387.0,Russia
Nga,2022,Q3,8041.0,Russia
Nga,2023,Q3,26325.0,Russia
Nga,2024,Q3,50791.0,Russia
Nga,2025,Q3,175312.0,Russia
Nhật Bản,2008,Q3,67384.0,Japan
Nhật Bản,2009,Q3,89891.0,Japan
Nhật Bản,2010,Q3,106979.0,Japan
Nhật Bản,2011,Q3,105572.0,Japan
Nhật Bản,2012,Q3,139140.0,Japan
Nhật Bản,2013,Q3,155517.0,Japan
Nhật Bản,2014,Q3,168582.0,Japan
Nhật Bản,2015,Q3,181707.0,Japan
Nhật Bản,2016,Q3,199305.0,Japan
Nhật Bản,2017,Q3,219488.0,Japan
Nhật Bản,2018,Q3,219689.0,Japan
Nhật Bản,2019,Q3,256833.0,Japan
Nhật Bản,2022,Q3,68137.0,Japan
Nhật Bản,2023,Q3,173357.0,Japan
Nhật Bản,2024,Q3,193368.0,Japan
Nhật Bản,2025,Q3,224454.0,Japan
Philippines,2008,Q3,7598.0,Philippines
Philippines,2013,Q3,24788.0,Philippines
Philippines,2014,Q3,25734.0,Philippines
Philippines,2015,Q3,24887.0,Philippines
Philippines,2016,Q3,28509.0,Philippines
Philippines,2017,Q3,32160.0,Philippines
Philippines,2018,Q3,37108.0,Philippines
Philippines,2019,Q3,42870.0,Philippines
Philippines,2022,Q3,16101.0,Philippines
Philippines,2023,Q3,42436.0,Philippines
Philippines,2024,Q3,69138.0,Philippines
Philippines,2025,Q3,119118.0,Philippines
Pháp,2008,Q3,25443.0,France
Pháp,2009,Q3,39723.0,France
Pháp,2010,Q3,45928.0,France
Pháp,2011,Q3,42915.0,France
Pháp,2012,Q3,47047.0,France
Pháp,2013,Q3,48525.0,France
Pháp,2014,Q3,48512.0,France
Pháp,2015,Q3,48843.0,France
Pháp,2016,Q3,55592.0,France
Pháp,2017,Q3,57066.0,France
Pháp,2018,Q3,60193.0,France
Pháp,2019,Q3,60772.0,France
Pháp,2022,Q3,25761.0,France
Pháp,2023,Q3,48725.0,France
Pháp,2024,Q3,52874.0,France
Pháp,2025,Q3,69893.0,France
Phần Lan,2008,Q3,701.0,Finland
Phần Lan,2013,Q3,2501.0,Finland
Phần Lan,2014,Q3,2528.0,Finland
Phần Lan,2015,Q3,1562.0,Finland
Phần Lan,2016,Q3,1504.0,Finland
Phần Lan,2017,Q3,1718.0,Finland
Phần Lan,2018,Q3,1826.0,Finland
Phần Lan,2019,Q3,1980.0,Finland
Phần Lan,2022,Q3,985.0,Finland
Phần Lan,2023,Q3,1530.0,Finland
Singapore,2008,Q3,24951.0,Singapore
Singapore,2011,Q3,16053.0,Singapore
Singapore,2013,Q3,45077.0,Singapore
Singapore,2014,Q3,43700.0,Singapore
Singapore,2015,Q3,54846.0,Singapore
Singapore,2016,Q3,55894.0,Singapore
Singapore,2017,Q3,60707.0,Singapore
Singapore,2018,Q3,62107.0,Singapore
Singapore,2019,Q3,70839.0,Singapore
Singapore,2022,Q3,54348.0,Singapore
Singapore,2023,Q3,74052.0,Singapore
Singapore,2024,Q3,71088.0,Singapore
Singapore,2025,Q3,89178.0,Singapore
Thái Lan,2008,Q3,25312.0,Thailand
Thái Lan,2009,Q3,30144.0,Thailand
Thái Lan,2010,Q3,51843.0,Thailand
Thái Lan,2011,Q3,29842.0,Thailand
Thái Lan,2012,Q3,54391.0,Thailand
Thái Lan,2013,Q3,65675.0,Thailand
Thái Lan,2014,Q3,58754.0,Thailand
Thái Lan,2015,Q3,40904.0,Thailand
Thái Lan,2016,Q3,53666.0,Thailand
Thái Lan,2017,Q3,58855.0,Thailand
Thái Lan,2018,Q3,67828.0,Thailand
Thái Lan,2019,Q3,99987.0,Thailand
Thái Lan,2022,Q3,60914.0,Thailand
Thái Lan,2023,Q3,85263.0,Thailand
Thái Lan,2024,Q3,74375.0,Thailand
Thái Lan,2025,Q3,90546.0,Thailand
Thụy sĩ,2008,Q3,3220.0,Thụy sĩ
Thụy sĩ,2013,Q3,6192.0,Thụy sĩ
Thụy sĩ,2014,Q3,6477.0,Thụy sĩ
Thụy sĩ,2015,Q3,6046.0,Thụy sĩ
