country,year,quarter,arrivals,country_en
Thụy sĩ,2016,Q3,6691.0,Thụy sĩ
Thụy sĩ,2017,Q3,6654.0,Thụy sĩ
Thụy sĩ,2018,Q3,6902.0,Thụy sĩ
Thụy sĩ,2019,Q3,6936.0,Thụy sĩ
Thụy sĩ,2022,Q3,3790.0,Thụy sĩ
Thụy sĩ,2023,Q3,6012.0,Thụy sĩ
Thụy sĩ,2024,Q3,5774.0,Thụy sĩ
Thụy sĩ,2025,Q3,7674.0,Thụy sĩ
Thụy Điển,2008,Q3,2642.0,Sweden
Thụy Điển,2013,Q3,4855.0,Sweden
Thụy Điển,2014,Q3,5017.0,Sweden
Thụy Điển,2015,Q3,4509.0,Sweden
Thụy Điển,2016,Q3,5429.0,Sweden
Thụy Điển,2017,Q3,5625.0,Sweden
Thụy Điển,2018,Q3,5864.0,Sweden
Thụy Điển,2019,Q3,5802.0,Sweden
Thụy Điển,2022,Q3,2694.0,Sweden
Thụy Điển,2023,Q3,4901.0,Sweden
Thụy Điển,2024,Q3,4858.0,Sweden
Thụy Điển,2025,Q3,5475.0,Sweden
Trung Quốc,2008,Q3,89889.0,China
Trung Quốc,2009,Q3,130153.0,China
Trung Quốc,2010,Q3,238716.0,China
Trung Quốc,2011,Q3,335864.0,China
Trung Quốc,2012,Q3,309678.0,China
Trung Quốc,2013,Q3,533297.0,China
Trung Quốc,2014,Q3,407507.0,China
Trung Quốc,2015,Q3,446352.0,China
Trung Quốc,2016,Q3,783043.0,China
Trung Quốc,2017,Q3,1048706.0,China
Trung Quốc,2018,Q3,1240553.0,China
Trung Quốc,2019,Q3,1493852.0,China
Trung Quốc,2022,Q3,35964.0,China
Trung Quốc,2023,Q3,565421.0,China
Trung Quốc,2024,Q3,814306.0,China
Trung Quốc,2025,Q3,1166925.0,China
Tây Ban Nha,2008,Q3,4882.0,Spain
Tây Ban Nha,2013,Q3,13681.0,Spain
Tây Ban Nha,2014,Q3,16802.0,Spain
Tây Ban Nha,2015,Q3,18272.0,Spain
Tây Ban Nha,2016,Q3,24146.0,Spain
Tây Ban Nha,2017,Q3,28132.0,Spain
Tây Ban Nha,2018,Q3,32156.0,Spain
Tây Ban Nha,2019,Q3,36110.0,Spain
Tây Ban Nha,2022,Q3,11825.0,Spain
Tây Ban Nha,2023,Q3,29182.0,Spain
Tây Ban Nha,2024,Q3,32418.0,Spain
Tây Ban Nha,2025,Q3,32502.0,Spain
Vương quốc Anh,2008,Q3,15671.0,Vương quốc Anh
Vương quốc Anh,2013,Q3,45091.0,Vương quốc Anh
Vương quốc Anh,2014,Q3,48620.0,Vương quốc Anh
Vương quốc Anh,2015,Q3,51311.0,Vương quốc Anh
Vương quốc Anh,2016,Q3,61586.0,Vương quốc Anh
Vương quốc Anh,2017,Q3,68031.0,Vương quốc Anh
Vương quốc Anh,2018,Q3,67989.0,Vương quốc Anh
Vương quốc Anh,2019,Q3,72302.0,Vương quốc Anh
Vương quốc Anh,2022,Q3,31716.0,Vương quốc Anh
Vương quốc Anh,2023,Q3,57701.0,Vương quốc Anh
Vương quốc Anh,2024,Q3,57217.0,Vương quốc Anh
Vương quốc Anh,2025,Q3,73900.0,Vương quốc Anh
Úc,2008,Q3,41190.0,Australia
Úc,2009,Q3,46533.0,Australia
Úc,2010,Q3,62047.0,Australia
Úc,2011,Q3,49736.0,Australia
Úc,2012,Q3,62694.0,Australia
Úc,2013,Q3,78167.0,Australia
Úc,2014,Q3,77417.0,Australia
Úc,2015,Q3,73825.0,Australia
Úc,2016,Q3,78474.0,Australia
Úc,2017,Q3,94199.0,Australia
Úc,2018,Q3,94035.0,Australia
Úc,2019,Q3,91564.0,Australia
Úc,2022,Q3,50395.0,Australia
Úc,2023,Q3,98337.0,Australia
Úc,2024,Q3,111886.0,Australia
Úc,2025,Q3,125269.0,Australia
Ý,2008,Q3,2478.0,Italy
Ý,2013,Q3,8862.0,Italy
Ý,2014,Q3,9712.0,Italy
Ý,2015,Q3,10469.0,Italy
Ý,2016,Q3,13925.0,Italy
Ý,2017,Q3,15159.0,Italy
Ý,2018,Q3,16453.0,Italy
Ý,2019,Q3,17312.0,Italy
Ý,2022,Q3,7308.0,Italy
Ý,2023,Q3,16665.0,Italy
Ý,2024,Q3,22860.0,Italy
Ý,2025,Q3,27277.0,Italy
Đan mạch,2008,Q3,3352.0,Đan mạch
Đan mạch,2013,Q3,6412.0,Đan mạch
Đan mạch,2014,Q3,6597.0,Đan mạch
Đan mạch,2015,Q3,6435.0,Đan mạch
Đan mạch,2016,Q3,7234.0,Đan mạch
Đan mạch,2017,Q3,7923.0,Đan mạch
Đan mạch,2018,Q3,9018.0,Đan mạch
Đan mạch,2019,Q3,9019.0,Đan mạch
Đan mạch,2022,Q3,4309.0,Đan mạch
Đan mạch,2023,Q3,6673.0,Đan mạch
Đan mạch,2024,Q3,6472.0,Đan mạch
Đan mạch,2025,Q3,7917.0,Đan mạch
Đài Loan,2008,Q3,53211.0,Taiwan
Đài Loan,2009,Q3,70429.0,Taiwan
Đài Loan,2010,Q3,85142.0,Taiwan
Đài Loan,2011,Q3,76969.0,Taiwan
Đài Loan,2012,Q3,94998.0,Taiwan
Đài Loan,2013,Q3,115440.0,Taiwan
Đài Loan,2014,Q3,98927.0,Taiwan
Đài Loan,2015,Q3,120868.0,Taiwan
Đài Loan,2016,Q3,139622.0,Taiwan
Đài Loan,2017,Q3,160474.0,Taiwan
Đài Loan,2018,Q3,188743.0,Taiwan
Đài Loan,2019,Q3,244157.0,Taiwan
Đài Loan,2022,Q3,42084.0,Taiwan
Đài Loan,2023,Q3,252612.0,Taiwan
Đài Loan,2024,Q3,323377.0,Taiwan
Đài Loan,2025,Q3,296414.0,Taiwan
Đức,2008,Q3,12970.0,Germany
Đức,2013,Q3,25515.0,Germany
Đức,2014,Q3,30408.0,Germany
Đức,2015,Q3,31746.0,Germany
Đức,2016,Q3,38749.0,Germany
Đức,2017,Q3,40523.0,Germany
Đức,2018,Q3,43561.0,Germany
Đức,2019,Q3,44903.0,Germany
Đức,2022,Q3,28925.0,Germany
Đức,2023,Q3,43190.0,Germany
Đức,2024,Q3,44700.0,Germany
Đức,2025,Q3,55400.0,Germany
Ấn Độ,2018,Q3,30940.0,India
Ấn Độ,2019,Q3,38963.0,India
Ấn Độ,2023,Q3,96776.0,India
Ấn Độ,2024,Q3,113716.0,India
Ấn Độ,2025,Q3,167125.0,India
Ba Lan,2024,Q4,19677.0,Poland
Ba Lan,2025,Q4,26965.0,Poland
Bỉ,2008,Q4,1331.0,Belgium
Bỉ,2012,Q4,1706.0,Belgium
Bỉ,2013,Q4,5567.0,Belgium
Bỉ,2014,Q4,5457.0,Belgium
Bỉ,2015,Q4,6266.0,Belgium
Bỉ,2016,Q4,6816.0,Belgium
Bỉ,2017,Q4,7400.0,Belgium
Bỉ,2018,Q4,7437.0,Belgium
Bỉ,2019,Q4,8445.0,Belgium
Bỉ,2022,Q4,4929.0,Belgium
Bỉ,2023,Q4,7187.0,Belgium
Bỉ,2024,Q4,9140.0,Belgium
Bỉ,2025,Q4,10936.0,Belgium
Campuchia,2008,Q4,6875.0,Cambodia
Campuchia,2010,Q4,64638.0,Cambodia
Campuchia,2011,Q4,121147.0,Cambodia
Campuchia,2012,Q4,89716.0,Cambodia
Campuchia,2013,Q4,67564.0,Cambodia
Campuchia,2014,Q4,106187.0,Cambodia
Campuchia,2015,Q4,58862.0,Cambodia
Campuchia,2016,Q4,65613.0,Cambodia
Campuchia,2017,Q4,52720.0,Cambodia
Campuchia,2018,Q4,46828.0,Cambodia
Campuchia,2019,Q4,119398.0,Cambodia
Campuchia,2022,Q4,95946.0,Cambodia
Campuchia,2023,Q4,112240.0,Cambodia
Campuchia,2024,Q4,148853.0,Cambodia
Campuchia,2025,Q4,197262.0,Cambodia
Canada,2008,Q4,5363.0,Canada
Canada,2009,Q4,11281.0,Canada
Canada,2012,Q4,9043.0,Canada
Canada,2013,Q4,27446.0,Canada
Canada,2014,Q4,23624.0,Canada
Canada,2015,Q4,27524.0,Canada
Canada,2016,Q4,33283.0,Canada
Canada,2017,Q4,35555.0,Canada
Canada,2018,Q4,37760.0,Canada
Canada,2019,Q4,40497.0,Canada
Canada,2022,Q4,27745.0,Canada
Canada,2023,Q4,37016.0,Canada
Canada,2024,Q4,43857.0,Canada
Canada,2025,Q4,51885.0,Canada
Hoa Kỳ,2008,Q4,85668.0,USA
Hoa Kỳ,2009,Q4,86566.0,USA
Hoa Kỳ,2010,Q4,106105.0,USA
Hoa Kỳ,2011,Q4,110939.0,USA
Hoa Kỳ,2012,Q4,104448.0,USA
Hoa Kỳ,2013,Q4,104013.0,USA
Hoa Kỳ,2014,Q4,99557.0,USA
Hoa Kỳ,2015,Q4,123059.0,USA
Hoa Kỳ,2016,Q4,130995.0,USA
Hoa Kỳ,2017,Q4,150712.0,USA
Hoa Kỳ,2018,Q4,158592.0,USA
Hoa Kỳ,2019,Q4,177058.0,USA
Hoa Kỳ,2022,Q4,141564.0,USA
Hoa Kỳ,2023,Q4,168207.0,USA
Hoa Kỳ,2024,Q4,201180.0,USA
Hoa Kỳ,2025,Q4,226151.0,USA
Hà Lan,2008,Q4,2927.0,Netherlands
Hà Lan,2012,Q4,3803.0,Netherlands
Hà Lan,2013,Q4,11802.0,Netherlands
Hà Lan,2014,Q4,11415.0,Netherlands
Hà Lan,2015,Q4,14049.0,Netherlands
Hà Lan,2016,Q4,16297.0,Netherlands
Hà Lan,2017,Q4,17342.0,Netherlands
Hà Lan,2018,Q4,17744.0,Netherlands
Hà Lan,2019,Q4,18587.0,Netherlands
Hà Lan,2022,Q4,11892.0,Netherlands
Hà Lan,2023,Q4,17761.0,Netherlands
Hà Lan,2024,Q4,20366.0,Netherlands
Hà Lan,2025,Q4,23500.0,Netherlands
Hàn Quốc,2008,Q4,90985.0,South Korea
Hàn Quốc,2009,Q4,79757.0,South Korea
Hàn Quốc,2010,Q4,130523.0,South Korea
Hàn Quốc,2011,Q4,155545.0,South Korea
Hàn Quốc,2012,Q4,176931.0,South Korea
Hàn Quốc,2013,Q4,186651.0,South Korea
Hàn Quốc,2014,Q4,230860.0,South Korea
Hàn Quốc,2015,Q4,302298.0,South Korea
Hàn Quốc,2016,Q4,409915.0,South Korea
Hàn Quốc,2017,Q4,700896.0,South Korea
Hàn Quốc,2018,Q4,921443.0,South Korea
Hàn Quốc,2019,Q4,1150109.0,South Korea
Hàn Quốc,2022,Q4,475932.0,South Korea
Hàn Quốc,2023,Q4,1010222.0,South Korea
Hàn Quốc,2024,Q4,1201241.0,South Korea
Hàn Quốc,2025,Q4,1093671.0,South Korea
Hồng Kông,2008,Q4,644.0,Hong Kong
Hồng Kông,2012,Q4,700.0,Hong Kong
Hồng Kông,2013,Q4,3668.0,Hong Kong
Hồng Kông,2014,Q4,2364.0,Hong Kong
Hồng Kông,2015,Q4,4025.0,Hong Kong
Hồng Kông,2016,Q4,8909.0,Hong Kong
Hồng Kông,2017,Q4,12783.0,Hong Kong
Hồng Kông,2018,Q4,16999.0,Hong Kong
Hồng Kông,2019,Q4,19814.0,Hong Kong
Hồng Kông,2022,Q4,21.0,Hong Kong
Hồng Kông,2023,Q4,4.0,Hong Kong
Indonesia,2008,Q4,2932.0,Indonesia
Indonesia,2012,Q4,5443.0,Indonesia
Indonesia,2013,Q4,16615.0,Indonesia
Indonesia,2014,Q4,15402.0,Indonesia
Indonesia,2015,Q4,16033.0,Indonesia
Indonesia,2016,Q4,18272.0,Indonesia
Indonesia,2017,Q4,20193.0,Indonesia
Indonesia,2018,Q4,21120.0,Indonesia
Indonesia,2019,Q4,27269.0,Indonesia
Indonesia,2022,Q4,16610.0,Indonesia
Indonesia,2023,Q4,34704.0,Indonesia
Indonesia,2024,Q4,48483.0,Indonesia
Indonesia,2025,Q4,52340.0,Indonesia
Lào,2008,Q4,1602.0,Laos
Lào,2012,Q4,13554.0,Laos
Lào,2013,Q4,26551.0,Laos
Lào,2014,Q4,23958.0,Laos
Lào,2015,Q4,30465.0,Laos
Lào,2016,Q4,36720.0,Laos
Lào,2017,Q4,26032.0,Laos
Lào,2018,Q4,23714.0,Laos
Lào,2019,Q4,26639.0,Laos
Lào,2022,Q4,21269.0,Laos
Lào,2023,Q4,23380.0,Laos
Lào,2024,Q4,37564.0,Laos
Lào,2025,Q4,31757.0,Laos
Malaysia,2008,Q4,46906.0,Malaysia
Malaysia,2009,Q4,44510.0,Malaysia
Malaysia,2010,Q4,61458.0,Malaysia
Malaysia,2011,Q4,64968.0,Malaysia
Malaysia,2012,Q4,87866.0,Malaysia
Malaysia,2013,Q4,102429.0,Malaysia
Malaysia,2014,Q4,90453.0,Malaysia
Malaysia,2015,Q4,96090.0,Malaysia
Malaysia,2016,Q4,119751.0,Malaysia
Malaysia,2017,Q4,145638.0,Malaysia
Malaysia,2018,Q4,158271.0,Malaysia
Malaysia,2019,Q4,172919.0,Malaysia
Malaysia,2022,Q4,94187.0,Malaysia
Malaysia,2023,Q4,136709.0,Malaysia
Malaysia,2024,Q4,138866.0,Malaysia
Malaysia,2025,Q4,168454.0,Malaysia
Na Uy,2008,Q4,918.0,Norway
Na Uy,2012,Q4,1734.0,Norway
Na Uy,2013,Q4,4807.0,Norway
Na Uy,2014,Q4,4622.0,Norway
Na Uy,2015,Q4,4847.0,Norway
Na Uy,2016,Q4,4968.0,Norway
Na Uy,2017,Q4,5143.0,Norway
Na Uy,2018,Q4,5430.0,Norway
Na Uy,2019,Q4,5838.0,Norway
Na Uy,2022,Q4,3520.0,Norway
Na Uy,2023,Q4,4924.0,Norway
Na Uy,2024,Q4,7343.0,Norway
Na Uy,2025,Q4,8601.0,Norway
New Zealand,2008,Q4,2066.0,New Zealand
New Zealand,2012,Q4,2337.0,New Zealand
New Zealand,2013,Q4,7897.0,New Zealand
New Zealand,2014,Q4,7467.0,New Zealand
New Zealand,2015,Q4,7870.0,New Zealand
New Zealand,2016,Q4,10856.0,New Zealand
New Zealand,2017,Q4,11658.0,New Zealand
New Zealand,2018,Q4,11531.0,New Zealand
New Zealand,2019,Q4,10731.0,New Zealand
New Zealand,2022,Q4,5805.0,New Zealand
New Zealand,2023,Q4,9771.0,New Zealand
New Zealand,2024,Q4,12975.0,New Zealand
New Zealand,2025,Q4,14558.0,New Zealand
Nga,2008,Q4,4045.0,Russia
Nga,2012,Q4,13648.0,Russia
Nga,2013,Q4,92081.0,Russia
Nga,2014,Q4,100388.0,Russia
Nga,2015,Q4,102508.0,Russia
Nga,2016,Q4,134918.0,Russia
Nga,2017,Q4,153529.0,Russia
Nga,2018,Q4,151651.0,Russia
Nga,2019,Q4,168356.0,Russia
Nga,2022,Q4,22128.0,Russia
Nga,2023,Q4,37317.0,Russia
Nga,2024,Q4,72918.0,Russia
Nga,2025,Q4,254553.0,Russia
Nhật Bản,2008,Q4,94938.0,Japan
Nhật Bản,2009,Q4,91483.0,Japan
Nhật Bản,2010,Q4,124362.0,Japan
Nhật Bản,2011,Q4,137764.0,Japan
Nhật Bản,2012,Q4,151409.0,Japan
Nhật Bản,2013,Q4,154046.0,Japan
Nhật Bản,2014,Q4,162181.0,Japan
Nhật Bản,2015,Q4,172921.0,Japan
Nhật Bản,2016,Q4,185401.0,Japan
Nhật Bản,2017,Q4,199787.0,Japan
Nhật Bản,2018,Q4,202973.0,Japan
Nhật Bản,2019,Q4,239430.0,Japan
Nhật Bản,2022,Q4,78342.0,Japan
Nhật Bản,2023,Q4,175078.0,Japan
Nhật Bản,2024,Q4,182458.0,Japan
Nhật Bản,2025,Q4,196397.0,Japan
Philippines,2008,Q4,4045.0,Philippines
Philippines,2012,Q4,7790.0,Philippines
Philippines,2013,Q4,26915.0,Philippines
Philippines,2014,Q4,23477.0,Philippines
Philippines,2015,Q4,27116.0,Philippines
Philippines,2016,Q4,29984.0,Philippines
Philippines,2017,Q4,36144.0,Philippines
Philippines,2018,Q4,41521.0,Philippines
Philippines,2019,Q4,48409.0,Philippines
Philippines,2022,Q4,24568.0,Philippines
Philippines,2023,Q4,43288.0,Philippines
Philippines,2024,Q4,90722.0,Philippines
Philippines,2025,Q4,145422.0,Philippines
Pháp,2008,Q4,45719.0,France
Pháp,2009,Q4,42897.0,France
Pháp,2010,Q4,51930.0,France
Pháp,2011,Q4,55200.0,France
Pháp,2012,Q4,54282.0,France
Pháp,2013,Q4,52309.0,France
Pháp,2014,Q4,49779.0,France
Pháp,2015,Q4,53822.0,France
Pháp,2016,Q4,61195.0,France
Pháp,2017,Q4,62157.0,France
Pháp,2018,Q4,66168.0,France
Pháp,2019,Q4,71764.0,France
Pháp,2022,Q4,39755.0,France
Pháp,2023,Q4,60371.0,France
Pháp,2024,Q4,80227.0,France
Pháp,2025,Q4,94082.0,France
Phần Lan,2008,Q4,400.0,Finland
Phần Lan,2012,Q4,1592.0,Finland
Phần Lan,2013,Q4,4022.0,Finland
Phần Lan,2014,Q4,3269.0,Finland
Phần Lan,2015,Q4,3634.0,Finland
Phần Lan,2016,Q4,4193.0,Finland
Phần Lan,2017,Q4,4783.0,Finland
Phần Lan,2018,Q4,4791.0,Finland
Phần Lan,2019,Q4,4965.0,Finland
Phần Lan,2022,Q4,2053.0,Finland
Phần Lan,2023,Q4,1614.0,Finland
Singapore,2008,Q4,42656.0,Singapore
Singapore,2012,Q4,22513.0,Singapore
Singapore,2013,Q4,43490.0,Singapore
Singapore,2014,Q4,60843.0,Singapore
Singapore,2015,Q4,71067.0,Singapore
Singapore,2016,Q4,76435.0,Singapore
Singapore,2017,Q4,84505.0,Singapore
Singapore,2018,Q4,83465.0,Singapore
Singapore,2019,Q4,93841.0,Singapore
Singapore,2022,Q4,90808.0,Singapore
Singapore,2023,Q4,99188.0,Singapore
Singapore,2024,Q4,106195.0,Singapore
Singapore,2025,Q4,133233.0,Singapore
Thái Lan,2008,Q4,44438.0,Thailand
Thái Lan,2009,Q4,36748.0,Thailand
Thái Lan,2010,Q4,61180.0,Thailand
Thái Lan,2011,Q4,53418.0,Thailand
Thái Lan,2012,Q4,65168.0,Thailand
Thái Lan,2013,Q4,73937.0,Thailand
Thái Lan,2014,Q4,51691.0,Thailand
Thái Lan,2015,Q4,73360.0,Thailand
Thái Lan,2016,Q4,77548.0,Thailand
Thái Lan,2017,Q4,90344.0,Thailand
Thái Lan,2018,Q4,112723.0,Thailand
Thái Lan,2019,Q4,164497.0,Thailand
Thái Lan,2022,Q4,119296.0,Thailand
Thái Lan,2023,Q4,137948.0,Thailand
Thái Lan,2024,Q4,117086.0,Thailand
Thái Lan,2025,Q4,131258.0,Thailand
Thụy sĩ,2008,Q4,1476.0,Thụy sĩ
Thụy sĩ,2012,Q4,2342.0,Thụy sĩ
Thụy sĩ,2013,Q4,7915.0,Thụy sĩ
Thụy sĩ,2014,Q4,7303.0,Thụy sĩ
Thụy sĩ,2015,Q4,7935.0,Thụy sĩ
Thụy sĩ,2016,Q4,8684.0,Thụy sĩ
Thụy sĩ,2017,Q4,9126.0,Thụy sĩ
Thụy sĩ,2018,Q4,9583.0,Thụy sĩ
Thụy sĩ,2019,Q4,10272.0,Thụy sĩ
Thụy sĩ,2022,Q4,5597.0,Thụy sĩ
Thụy sĩ,2023,Q4,8166.0,Thụy sĩ
Thụy sĩ,2024,Q4,10120.0,Thụy sĩ
Thụy sĩ,2025,Q4,12710.0,Thụy sĩ
Thụy Điển,2008,Q4,1308.0,Sweden
Thụy Điển,2012,Q4,3619.0,Sweden
Thụy Điển,2013,Q4,8285.0,Sweden
Thụy Điển,2014,Q4,7876.0,Sweden
Thụy Điển,2015,Q4,9039.0,Sweden
Thụy Điển,2016,Q4,9218.0,Sweden
Thụy Điển,2017,Q4,10446.0,Sweden
Thụy Điển,2018,Q4,11340.0,Sweden
Thụy Điển,2019,Q4,10019.0,Sweden
Thụy Điển,2022,Q4,4861.0,Sweden
Thụy Điển,2023,Q4,7035.0,Sweden
Thụy Điển,2024,Q4,11286.0,Sweden
Thụy Điển,2025,Q4,12610.0,Sweden
Trung Quốc,2008,Q4,150175.0,China
Trung Quốc,2009,Q4,170382.0,China
Trung Quốc,2010,Q4,229430.0,China
Trung Quốc,2011,Q4,437392.0,China
Trung Quốc,2012,Q4,404504.0,China
Trung Quốc,2013,Q4,548833.0,China
Trung Quốc,2014,Q4,407048.0,China
Trung Quốc,2015,Q4,520368.0,China
Trung Quốc,2016,Q4,709245.0,China
Trung Quốc,2017,Q4,1072052.0,China
Trung Quốc,2018,Q4,1157073.0,China
Trung Quốc,2019,Q4,1829242.0,China
Trung Quốc,2022,Q4,46752.0,China
Trung Quốc,2023,Q4,620632.0,China
Trung Quốc,2024,Q4,1032724.0,China
Trung Quốc,2025,Q4,1388037.0,China
Tây Ban Nha,2008,Q4,2279.0,Spain
Tây Ban Nha,2012,Q4,2125.0,Spain
Tây Ban Nha,2013,Q4,8642.0,Spain
Tây Ban Nha,2014,Q4,10368.0,Spain
Tây Ban Nha,2015,Q4,11958.0,Spain
Tây Ban Nha,2016,Q4,15773.0,Spain
Tây Ban Nha,2017,Q4,18191.0,Spain
Tây Ban Nha,2018,Q4,19595.0,Spain
Tây Ban Nha,2019,Q4,20652.0,Spain
Tây Ban Nha,2022,Q4,12707.0,Spain
Tây Ban Nha,2023,Q4,24223.0,Spain
Tây Ban Nha,2024,Q4,26625.0,Spain
Tây Ban Nha,2025,Q4,28904.0,Spain
Vương quốc Anh,2008,Q4,8397.0,Vương quốc Anh
Vương quốc Anh,2012,Q4,13685.0,Vương quốc Anh
Vương quốc Anh,2013,Q4,48532.0,Vương quốc Anh
Vương quốc Anh,2014,Q4,45742.0,Vương quốc Anh
Vương quốc Anh,2015,Q4,58512.0,Vương quốc Anh
Vương quốc Anh,2016,Q4,64947.0,Vương quốc Anh
Vương quốc Anh,2017,Q4,70463.0,Vương quốc Anh
Vương quốc Anh,2018,Q4,72077.0,Vương quốc Anh
Vương quốc Anh,2019,Q4,77729.0,Vương quốc Anh
Vương quốc Anh,2022,Q4,44617.0,Vương quốc Anh
Vương quốc Anh,2023,Q4,66306.0,Vương quốc Anh
Vương quốc Anh,2024,Q4,81684.0,Vương quốc Anh
Vương quốc Anh,2025,Q4,95052.0,Vương quốc Anh
Úc,2008,Q4,53933.0,Australia
Úc,2009,Q4,57825.0,Australia
Úc,2010,Q4,72731.0,Australia
Úc,2011,Q4,79210.0,Australia
Úc,2012,Q4,73338.0,Australia
Úc,2013,Q4,52861.0,Australia
Úc,2014,Q4,74971.0,Australia
Úc,2015,Q4,75228.0,Australia
Úc,2016,Q4,77144.0,Australia
Úc,2017,Q4,94713.0,Australia
Úc,2018,Q4,92074.0,Australia
Úc,2019,Q4,91631.0,Australia
Úc,2022,Q4,65962.0,Australia
Úc,2023,Q4,106951.0,Australia
Úc,2024,Q4,135577.0,Australia
Úc,2025,Q4,147237.0,Australia
Ý,2008,Q4,1330.0,Italy
Ý,2012,Q4,2361.0,Italy
Ý,2013,Q4,7934.0,Italy
Ý,2014,Q4,8777.0,Italy
Ý,2015,Q4,11064.0,Italy
Ý,2016,Q4,12941.0,Italy
Ý,2017,Q4,14669.0,Italy
Ý,2018,Q4,15926.0,Italy
Ý,2019,Q4,16764.0,Italy
Ý,2022,Q4,9298.0,Italy
Ý,2023,Q4,15631.0,Italy
Ý,2024,Q4,24662.0,Italy
Ý,2025,Q4,28773.0,Italy
Đan mạch,2008,Q4,1883.0,Đan mạch
Đan mạch,2012,Q4,1826.0,Đan mạch
Đan mạch,2013,Q4,5920.0,Đan mạch
Đan mạch,2014,Q4,5321.0,Đan mạch
Đan mạch,2015,Q4,6121.0,Đan mạch
Đan mạch,2016,Q4,6757.0,Đan mạch
Đan mạch,2017,Q4,7532.0,Đan mạch
Đan mạch,2018,Q4,8267.0,Đan mạch
Đan mạch,2019,Q4,8223.0,Đan mạch
Đan mạch,2022,Q4,5700.0,Đan mạch
Đan mạch,2023,Q4,7684.0,Đan mạch
Đan mạch,2024,Q4,9400.0,Đan mạch
Đan mạch,2025,Q4,10309.0,Đan mạch
Đài Loan,2008,Q4,58186.0,Taiwan
Đài Loan,2009,Q4,63039.0,Taiwan
Đài Loan,2010,Q4,82315.0,Taiwan
Đài Loan,2011,Q4,95083.0,Taiwan
Đài Loan,2012,Q4,96069.0,Taiwan
Đài Loan,2013,Q4,101406.0,Taiwan
Đài Loan,2014,Q4,84383.0,Taiwan
Đài Loan,2015,Q4,108508.0,Taiwan
Đài Loan,2016,Q4,125308.0,Taiwan
Đài Loan,2017,Q4,157906.0,Taiwan
Đài Loan,2018,Q4,186413.0,Taiwan
Đài Loan,2019,Q4,252273.0,Taiwan
Đài Loan,2022,Q4,59844.0,Taiwan
Đài Loan,2023,Q4,275923.0,Taiwan
Đài Loan,2024,Q4,335056.0,Taiwan
Đài Loan,2025,Q4,305110.0,Taiwan
Đức,2008,Q4,7950.0,Germany
Đức,2012,Q4,9155.0,Germany
Đức,2013,Q4,37934.0,Germany
Đức,2014,Q4,38555.0,Germany
Đức,2015,Q4,43131.0,Germany
Đức,2016,Q4,50395.0,Germany
Đức,2017,Q4,56179.0,Germany
Đức,2018,Q4,58864.0,Germany
Đức,2019,Q4,63425.0,Germany
Đức,2022,Q4,39079.0,Germany
Đức,2023,Q4,58061.0,Germany
Đức,2024,Q4,73932.0,Germany
Đức,2025,Q4,84789.0,Germany
Ấn Độ,2018,Q4,37040.0,India
Ấn Độ,2019,Q4,53223.0,India
Ấn Độ,2023,Q4,114193.0,India
Ấn Độ,2024,Q4,148309.0,India
Ấn Độ,2025,Q4,241837.0,India
