country,year,month,arrivals
Malaysia,2023,9,40703
Malaysia,2023,10,38585
Malaysia,2023,11,46825
Malaysia,2023,12,51299
Malaysia,2024,1,48504
Malaysia,2024,2,43014
Malaysia,2024,3,52195
Malaysia,2024,4,38112
Malaysia,2024,5,32377
Malaysia,2024,6,39385
Malaysia,2024,7,27509
Malaysia,2024,8,32202
Malaysia,2024,9,43219
Malaysia,2024,10,35932
Malaysia,2024,11,48446
Malaysia,2024,12,54488
Malaysia,2025,1,42935
Malaysia,2025,2,60051
Malaysia,2025,3,38114
Malaysia,2025,4,41239
Malaysia,2025,5,38178
Malaysia,2025,6,46352
Malaysia,2025,7,36933
Malaysia,2025,8,40246
Malaysia,2025,9,61214
Malaysia,2025,10,49261
Malaysia,2025,11,55507
Malaysia,2025,12,63686
Malaysia,2026,1,62441
Malaysia,2026,2,57578
Malaysia,2026,3,51354
Malaysia,2026,4,50613
Malaysia,2026,5,44785
Na Uy,2008,7,2735
Na Uy,2008,9,685
Na Uy,2008,10,918
Na Uy,2012,12,1734
Na Uy,2013,1,2030
Na Uy,2013,2,2027
Na Uy,2013,3,1680
Na Uy,2013,4,2090
Na Uy,2013,5,894
Na Uy,2013,6,1392
Na Uy,2013,7,4069
Na Uy,2013,8,1276
Na Uy,2013,9,892
Na Uy,2013,10,1291
Na Uy,2013,11,1796
Na Uy,2013,12,1720
Na Uy,2014,1,2836
Na Uy,2014,2,2549
Na Uy,2014,3,2016
Na Uy,2014,4,2106
Na Uy,2014,5,913
Na Uy,2014,6,1482
Na Uy,2014,7,4385
Na Uy,2014,8,1396
Na Uy,2014,9,860
Na Uy,2014,10,1154
Na Uy,2014,11,1679
Na Uy,2014,12,1789
Na Uy,2015,1,2106
Na Uy,2015,2,2378
Na Uy,2015,3,1746
Na Uy,2015,4,2031
Na Uy,2015,5,741
Na Uy,2015,6,1243
Na Uy,2015,7,3842
Na Uy,2015,8,1289
Na Uy,2015,9,907
Na Uy,2015,10,1342
Na Uy,2015,11,1798
Na Uy,2015,12,1707
Na Uy,2016,1,2375
Na Uy,2016,2,2821
Na Uy,2016,3,2553
Na Uy,2016,4,1752
Na Uy,2016,5,926
Na Uy,2016,6,1307
Na Uy,2016,7,4028
Na Uy,2016,8,1411
Na Uy,2016,9,969
Na Uy,2016,10,1325
Na Uy,2016,11,1885
Na Uy,2016,12,1758
Na Uy,2017,1,2334
Na Uy,2017,2,3102
Na Uy,2017,3,1886
Na Uy,2017,4,2417
Na Uy,2017,5,1013
Na Uy,2017,6,1405
Na Uy,2017,7,4620
Na Uy,2017,8,1474
Na Uy,2017,9,899
Na Uy,2017,10,1252
Na Uy,2017,11,1969
Na Uy,2017,12,1922
Na Uy,2018,1,2748
Na Uy,2018,2,3346
Na Uy,2018,3,2220
Na Uy,2018,4,2526
Na Uy,2018,5,1038
Na Uy,2018,6,1491
Na Uy,2018,7,4815
Na Uy,2018,8,1545
Na Uy,2018,9,975
Na Uy,2018,10,1328
Na Uy,2018,11,2117
Na Uy,2018,12,1985
Na Uy,2019,1,3063
Na Uy,2019,2,3831
Na Uy,2019,3,2494
Na Uy,2019,4,2646
Na Uy,2019,5,1030
Na Uy,2019,6,1445
Na Uy,2019,7,4801
Na Uy,2019,8,1823
Na Uy,2019,9,1066
Na Uy,2019,10,1399
Na Uy,2019,11,2192
Na Uy,2019,12,2247
Na Uy,2020,1,3656
Na Uy,2020,2,3656
Na Uy,2020,3,1646
Na Uy,2022,1,33
Na Uy,2022,3,125
Na Uy,2022,4,463
Na Uy,2022,5,515
Na Uy,2022,6,659
Na Uy,2022,7,1728
Na Uy,2022,8,913
Na Uy,2022,9,802
Na Uy,2022,10,912
Na Uy,2022,11,1236
Na Uy,2022,12,1372
Na Uy,2023,1,2209
Na Uy,2023,2,2357
Na Uy,2023,3,1787
Na Uy,2023,4,1782
Na Uy,2023,5,884
Na Uy,2023,6,1330
Na Uy,2023,7,4666
Na Uy,2023,8,1769
Na Uy,2023,9,1009
Na Uy,2023,10,1204
Na Uy,2023,11,1838
Na Uy,2023,12,1882
Na Uy,2024,1,2775
Na Uy,2024,2,3674
Na Uy,2024,3,2820
Na Uy,2024,4,2107
Na Uy,2024,5,947
Na Uy,2024,6,1249
Na Uy,2024,7,4636
Na Uy,2024,8,1186
Na Uy,2024,9,1199
Na Uy,2024,10,1484
Na Uy,2024,11,2468
Na Uy,2024,12,3391
Na Uy,2025,1,3764
Na Uy,2025,2,4068
Na Uy,2025,3,2922
Na Uy,2025,4,2337
Na Uy,2025,5,989
Na Uy,2025,6,2767
Na Uy,2025,7,5197
Na Uy,2025,8,1235
Na Uy,2025,9,1384
Na Uy,2025,10,1791
Na Uy,2025,11,2904
Na Uy,2025,12,3906
Na Uy,2026,1,4588
Na Uy,2026,2,5688
Na Uy,2026,3,3273
Na Uy,2026,4,2657
Na Uy,2026,5,1118
New Zealand,2008,7,2028
New Zealand,2008,9,1840
New Zealand,2008,10,2066
New Zealand,2012,12,2337
New Zealand,2013,1,3663
New Zealand,2013,2,1612
New Zealand,2013,3,1861
New Zealand,2013,4,2817
New Zealand,2013,5,2530
New Zealand,2013,6,2163
New Zealand,2013,7,3376
New Zealand,2013,8,2546
New Zealand,2013,9,2492
New Zealand,2013,10,2924
New Zealand,2013,11,2551
New Zealand,2013,12,2422
New Zealand,2014,1,4008
New Zealand,2014,2,2053
New Zealand,2014,3,2121
New Zealand,2014,4,3502
New Zealand,2014,5,2847
New Zealand,2014,6,2525
New Zealand,2014,7,3569
New Zealand,2014,8,2712
New Zealand,2014,9,2581
New Zealand,2014,10,2826
New Zealand,2014,11,2188
New Zealand,2014,12,2453
New Zealand,2015,1,3949
New Zealand,2015,2,4803
New Zealand,2015,3,1828
New Zealand,2015,4,3122
New Zealand,2015,5,2284
New Zealand,2015,6,2413
New Zealand,2015,7,3260
New Zealand,2015,8,2745
New Zealand,2015,9,2457
New Zealand,2015,10,2905
New Zealand,2015,11,2420
New Zealand,2015,12,2545
New Zealand,2016,1,3717
New Zealand,2016,2,2106
New Zealand,2016,3,2061
New Zealand,2016,4,3383
New Zealand,2016,5,2484
New Zealand,2016,6,3682
New Zealand,2016,7,5327
New Zealand,2016,8,4587
New Zealand,2016,9,4385
New Zealand,2016,10,4723
New Zealand,2016,11,3364
New Zealand,2016,12,2769
New Zealand,2017,1,4490
New Zealand,2017,2,2477
New Zealand,2017,3,2554
New Zealand,2017,4,4545
New Zealand,2017,5,3184
New Zealand,2017,6,3501
New Zealand,2017,7,6452
New Zealand,2017,8,5566
New Zealand,2017,9,4688
New Zealand,2017,10,5422
New Zealand,2017,11,3268
New Zealand,2017,12,2968
New Zealand,2018,1,5038
New Zealand,2018,2,2643
New Zealand,2018,3,2573
New Zealand,2018,4,4743
New Zealand,2018,5,3184
New Zealand,2018,6,3470
New Zealand,2018,7,6364
New Zealand,2018,8,5409
New Zealand,2018,9,4899
New Zealand,2018,10,5133
New Zealand,2018,11,3348
New Zealand,2018,12,3050
New Zealand,2019,1,4970
New Zealand,2019,2,2725
New Zealand,2019,3,2856
New Zealand,2019,4,5520
New Zealand,2019,5,3805
New Zealand,2019,6,3296
New Zealand,2019,7,5302
New Zealand,2019,8,3927
New Zealand,2019,9,3956
New Zealand,2019,10,4486
New Zealand,2019,11,3319
New Zealand,2019,12,2926
New Zealand,2020,1,5508
New Zealand,2020,2,2375
New Zealand,2020,3,1587
New Zealand,2022,1,21
New Zealand,2022,2,40
New Zealand,2022,3,49
New Zealand,2022,4,303
New Zealand,2022,5,490
New Zealand,2022,6,683
New Zealand,2022,7,1131
New Zealand,2022,8,1476
New Zealand,2022,9,1400
New Zealand,2022,10,1734
New Zealand,2022,11,2108
New Zealand,2022,12,1963
New Zealand,2023,2,2237
New Zealand,2023,3,2098
New Zealand,2023,4,3503
New Zealand,2023,5,3018
New Zealand,2023,6,2839
New Zealand,2023,7,3737
New Zealand,2023,8,3151
New Zealand,2023,9,3376
New Zealand,2023,10,3623
New Zealand,2023,11,3262
New Zealand,2023,12,2886
New Zealand,2024,1,5220
New Zealand,2024,2,2677
New Zealand,2024,3,2958
New Zealand,2024,4,5108
New Zealand,2024,5,3461
New Zealand,2024,6,3204
New Zealand,2024,7,4437
New Zealand,2024,8,3941
New Zealand,2024,9,3982
New Zealand,2024,10,4535
New Zealand,2024,11,4162
New Zealand,2024,12,4278
New Zealand,2025,1,5604
New Zealand,2025,2,3031
New Zealand,2025,3,3978
New Zealand,2025,4,6691
New Zealand,2025,5,3960
New Zealand,2025,6,4226
New Zealand,2025,7,5409
New Zealand,2025,8,4387
New Zealand,2025,9,5284
New Zealand,2025,10,4731
New Zealand,2025,11,5055
New Zealand,2025,12,4772
New Zealand,2026,1,6415
New Zealand,2026,2,3685
New Zealand,2026,3,4963
New Zealand,2026,4,8035
New Zealand,2026,5,5430
Nga,2008,7,2368
Nga,2008,9,3388
Nga,2008,10,4045
Nga,2012,2,20433
Nga,2012,3,17011
Nga,2012,4,18581
Nga,2012,5,11945
Nga,2012,12,13648
Nga,2013,1,25767
Nga,2013,2,28253
Nga,2013,3,30677
Nga,2013,4,28172
Nga,2013,5,23932
Nga,2013,6,17098
Nga,2013,7,16642
Nga,2013,8,18776
Nga,2013,9,16728
Nga,2013,10,22064
Nga,2013,11,35751
Nga,2013,12,34266
Nga,2014,1,48632
Nga,2014,2,43282
Nga,2014,3,39555
Nga,2014,4,23623
Nga,2014,5,19990
Nga,2014,6,18747
Nga,2014,7,22713
Nga,2014,8,24024
Nga,2014,9,24209
Nga,2014,10,14970
Nga,2014,11,50894
Nga,2014,12,34524
Nga,2015,1,34674
Nga,2015,2,33634
Nga,2015,3,27950
Nga,2015,4,28368
Nga,2015,5,21943
Nga,2015,6,22558
Nga,2015,7,21688
Nga,2015,8,22079
Nga,2015,9,23868
Nga,2015,10,23995
Nga,2015,11,37054
Nga,2015,12,41459
Nga,2016,1,42909
Nga,2016,2,30989
Nga,2016,3,34852
Nga,2016,4,35298
Nga,2016,5,36171
Nga,2016,6,24145
Nga,2016,7,28883
Nga,2016,8,32307
Nga,2016,9,33515
Nga,2016,10,31716
Nga,2016,11,53005
Nga,2016,12,50197
Nga,2017,1,58586
Nga,2017,2,59463
Nga,2017,3,57407
Nga,2017,4,55490
Nga,2017,5,44469
Nga,2017,6,38087
Nga,2017,7,34655
Nga,2017,8,36282
Nga,2017,9,36196
Nga,2017,10,36681
Nga,2017,11,59916
Nga,2017,12,56932
Nga,2018,1,74332
Nga,2018,2,66766
Nga,2018,3,62023
Nga,2018,4,58815
Nga,2018,5,38811
Nga,2018,6,37646
Nga,2018,7,34767
Nga,2018,8,40211
Nga,2018,9,41615
Nga,2018,10,40777
Nga,2018,11,56416
Nga,2018,12,54458
Nga,2019,1,75964
Nga,2019,2,70774
Nga,2019,3,68880
Nga,2019,4,58164
Nga,2019,5,45944
Nga,2019,6,39055
Nga,2019,7,38030
Nga,2019,8,39967
Nga,2019,9,41390
Nga,2019,10,41561
Nga,2019,11,65918
Nga,2019,12,60877
Nga,2020,1,88228
Nga,2020,2,84516
Nga,2020,3,72222
Nga,2022,1,1712
Nga,2022,2,2107
Nga,2022,3,1673
Nga,2022,4,1077
Nga,2022,5,1453
Nga,2022,6,1730
Nga,2022,7,2113
Nga,2022,8,2793
Nga,2022,9,3135
Nga,2022,10,4637
Nga,2022,11,7210
Nga,2022,12,10281
Nga,2023,1,12812
Nga,2023,2,11558
Nga,2023,3,10751
Nga,2023,4,10242
Nga,2023,5,8929
Nga,2023,6,7676
Nga,2023,7,7925
Nga,2023,8,8954
Nga,2023,9,9446
Nga,2023,10,9690
Nga,2023,11,13736
Nga,2023,12,13891
Nga,2024,1,19614
Nga,2024,2,19054
Nga,2024,3,20558
Nga,2024,4,19700
Nga,2024,5,16105
Nga,2024,6,13560
Nga,2024,7,14223
Nga,2024,8,19391
Nga,2024,9,17177
Nga,2024,10,18428
Nga,2024,11,25970
Nga,2024,12,28520
Nga,2025,1,42515
Nga,2025,2,36500
Nga,2025,3,45639
Nga,2025,4,41806
Nga,2025,5,43671
Nga,2025,6,49718
Nga,2025,7,55289
Nga,2025,8,61534
Nga,2025,9,58489
Nga,2025,10,66534
Nga,2025,11,91145
Nga,2025,12,96874
Nga,2026,1,125449
Nga,2026,2,121493
Nga,2026,3,120226
Nga,2026,4,137221
Nga,2026,5,113462
Nhật Bản,2008,7,27165
Nhật Bản,2008,9,40219
Nhật Bản,2008,10,35165
Nhật Bản,2008,11,24985
Nhật Bản,2008,12,34788
Nhật Bản,2009,1,34721
Nhật Bản,2009,2,34725
Nhật Bản,2009,3,31619
Nhật Bản,2009,4,29745
Nhật Bản,2009,5,28252
Nhật Bản,2009,6,21093
Nhật Bản,2009,7,20003
Nhật Bản,2009,8,31081
Nhật Bản,2009,9,38807
Nhật Bản,2009,10,23933
Nhật Bản,2009,11,34593
Nhật Bản,2009,12,32957
Nhật Bản,2010,1,33930
Nhật Bản,2010,2,36765
Nhật Bản,2010,3,39550
Nhật Bản,2010,4,36085
Nhật Bản,2010,5,34175
Nhật Bản,2010,6,29755
Nhật Bản,2010,7,29536
Nhật Bản,2010,8,37401
Nhật Bản,2010,9,40042
Nhật Bản,2010,10,37733
Nhật Bản,2010,11,43112
Nhật Bản,2010,12,43517
Nhật Bản,2011,1,45085
Nhật Bản,2011,3,43500
Nhật Bản,2011,4,41450
Nhật Bản,2011,5,35056
Nhật Bản,2011,6,31204
Nhật Bản,2011,7,33130
Nhật Bản,2011,8,45324
Nhật Bản,2011,9,27118
Nhật Bản,2011,10,41906
Nhật Bản,2011,11,48346
Nhật Bản,2011,12,47512
Nhật Bản,2012,1,56913
Nhật Bản,2012,2,51412
Nhật Bản,2012,3,50865
Nhật Bản,2012,4,52675
Nhật Bản,2012,5,40455
Nhật Bản,2012,6,36648
Nhật Bản,2012,7,40515
Nhật Bản,2012,8,46842
Nhật Bản,2012,9,51783
Nhật Bản,2012,10,46380
Nhật Bản,2012,11,53139
Nhật Bản,2012,12,51890
Nhật Bản,2013,1,51486
Nhật Bản,2013,2,47126
Nhật Bản,2013,3,57764
Nhật Bản,2013,4,48581
Nhật Bản,2013,5,45877
Nhật Bản,2013,6,43653
Nhật Bản,2013,7,44485
Nhật Bản,2013,8,54018
Nhật Bản,2013,9,57014
Nhật Bản,2013,10,47721
Nhật Bản,2013,11,55860
Nhật Bản,2013,12,50465
Nhật Bản,2014,1,57808
Nhật Bản,2014,2,54698
Nhật Bản,2014,3,58266
Nhật Bản,2014,4,51506
Nhật Bản,2014,5,50920
Nhật Bản,2014,6,44651
Nhật Bản,2014,7,44681
Nhật Bản,2014,8,62822
Nhật Bản,2014,9,61079
Nhật Bản,2014,10,50065
Nhật Bản,2014,11,55823
Nhật Bản,2014,12,56293
Nhật Bản,2015,1,57593
Nhật Bản,2015,2,59321
Nhật Bản,2015,3,61257
Nhật Bản,2015,4,48941
Nhật Bản,2015,5,49182
Nhật Bản,2015,6,46555
Nhật Bản,2015,7,50221
Nhật Bản,2015,8,63243
Nhật Bản,2015,9,68243
Nhật Bản,2015,10,53464
Nhật Bản,2015,11,60687
Nhật Bản,2015,12,58770
Nhật Bản,2016,1,63832
Nhật Bản,2016,2,59291
Nhật Bản,2016,3,69287
Nhật Bản,2016,4,53031
Nhật Bản,2016,5,56296
Nhật Bản,2016,6,54149
Nhật Bản,2016,7,57389
Nhật Bản,2016,8,69083
Nhật Bản,2016,9,72833
Nhật Bản,2016,10,56210
Nhật Bản,2016,11,65590
Nhật Bản,2016,12,63601
Nhật Bản,2017,1,66394
Nhật Bản,2017,2,63279
Nhật Bản,2017,3,71917
Nhật Bản,2017,4,59981
Nhật Bản,2017,5,61443
Nhật Bản,2017,6,55830
Nhật Bản,2017,7,58614
Nhật Bản,2017,8,80570
Nhật Bản,2017,9,80304
Nhật Bản,2017,10,59896
Nhật Bản,2017,11,70766
Nhật Bản,2017,12,69125
Nhật Bản,2018,1,71832
Nhật Bản,2018,2,65865
Nhật Bản,2018,3,77730
Nhật Bản,2018,4,64375
Nhật Bản,2018,5,64462
Nhật Bản,2018,6,59748
Nhật Bản,2018,7,60367
Nhật Bản,2018,8,81342
Nhật Bản,2018,9,77980
Nhật Bản,2018,10,60254
Nhật Bản,2018,11,72008
Nhật Bản,2018,12,70711
Nhật Bản,2019,1,79981
Nhật Bản,2019,2,70841
Nhật Bản,2019,3,82533
Nhật Bản,2019,4,69449
Nhật Bản,2019,5,86123
Nhật Bản,2019,6,66772
Nhật Bản,2019,7,68782
Nhật Bản,2019,8,96250
Nhật Bản,2019,9,91801
Nhật Bản,2019,10,74142
Nhật Bản,2019,11,85551
Nhật Bản,2019,12,79737
Nhật Bản,2020,1,89082
Nhật Bản,2020,2,73879
Nhật Bản,2020,3,37385
Nhật Bản,2022,1,1168
Nhật Bản,2022,2,1587
Nhật Bản,2022,3,1756
Nhật Bản,2022,4,4258
Nhật Bản,2022,5,7823
Nhật Bản,2022,6,11649
Nhật Bản,2022,7,17715
Nhật Bản,2022,8,25783
Nhật Bản,2022,9,24639
Nhật Bản,2022,10,23800
Nhật Bản,2022,11,26424
Nhật Bản,2022,12,28118
Nhật Bản,2023,1,34170
Nhật Bản,2023,2,36344
Nhật Bản,2023,3,46702
Nhật Bản,2023,4,43005
Nhật Bản,2023,5,43854
Nhật Bản,2023,6,37012
Nhật Bản,2023,7,42581
Nhật Bản,2023,8,65505
Nhật Bản,2023,9,65271
Nhật Bản,2023,10,54288
Nhật Bản,2023,11,58485
Nhật Bản,2023,12,62305
Nhật Bản,2024,1,60630
Nhật Bản,2024,2,46742
Nhật Bản,2024,3,71663
Nhật Bản,2024,4,56834
Nhật Bản,2024,5,53330
Nhật Bản,2024,6,46439
Nhật Bản,2024,7,44569
Nhật Bản,2024,8,80731
Nhật Bản,2024,9,68068
Nhật Bản,2024,10,55902
Nhật Bản,2024,11,71014
Nhật Bản,2024,12,55542
Nhật Bản,2025,1,72311
Nhật Bản,2025,2,75087
Nhật Bản,2025,3,78779
Nhật Bản,2025,4,54182
Nhật Bản,2025,5,61797
Nhật Bản,2025,6,51162
Nhật Bản,2025,7,55947
Nhật Bản,2025,8,90421
Nhật Bản,2025,9,78086
Nhật Bản,2025,10,60861
Nhật Bản,2025,11,75441
Nhật Bản,2025,12,60095
Nhật Bản,2026,1,84532
Nhật Bản,2026,2,67047
Nhật Bản,2026,3,93460
Nhật Bản,2026,4,64086
Nhật Bản,2026,5,73344
Philippines,2008,7,3776
Philippines,2008,9,3822
Philippines,2008,10,4045
Philippines,2012,12,7790
Philippines,2013,1,7739
Philippines,2013,2,6044
Philippines,2013,3,7631
Philippines,2013,4,9327
Philippines,2013,5,8983
Philippines,2013,6,9074
Philippines,2013,7,7611
Philippines,2013,8,8167
Philippines,2013,9,9010
Philippines,2013,10,8391
Philippines,2013,11,10213
Philippines,2013,12,8311
Philippines,2014,1,9381
Philippines,2014,2,8197
Philippines,2014,3,7765
Philippines,2014,4,10592
Philippines,2014,5,10348
Philippines,2014,6,9494
Philippines,2014,7,7463
Philippines,2014,8,8911
Philippines,2014,9,9360
Philippines,2014,10,7694
Philippines,2014,11,8242
Philippines,2014,12,7541
Philippines,2015,1,7555
Philippines,2015,2,7933
Philippines,2015,3,7310
Philippines,2015,4,9032
Philippines,2015,5,8591
Philippines,2015,6,9027
Philippines,2015,7,7563
Philippines,2015,8,8254
Philippines,2015,9,9070
Philippines,2015,10,8409
Philippines,2015,11,9794
Philippines,2015,12,8913
Philippines,2016,1,8688
Philippines,2016,2,7615
Philippines,2016,3,8514
Philippines,2016,4,9419
Philippines,2016,5,9235
Philippines,2016,6,9003
Philippines,2016,7,8695
Philippines,2016,8,9475
Philippines,2016,9,10339
Philippines,2016,10,9131
Philippines,2016,11,11858
Philippines,2016,12,8995
Philippines,2017,1,9889
Philippines,2017,2,10845
Philippines,2017,3,8656
Philippines,2017,4,11937
Philippines,2017,5,12426
Philippines,2017,6,11486
Philippines,2017,7,10228
Philippines,2017,8,11017
Philippines,2017,9,10915
Philippines,2017,10,10342
Philippines,2017,11,13778
Philippines,2017,12,12024
Philippines,2018,1,13137
Philippines,2018,2,10113
Philippines,2018,3,10518
Philippines,2018,4,12948
Philippines,2018,5,12707
Philippines,2018,6,13589
Philippines,2018,7,11219
Philippines,2018,8,12662
Philippines,2018,9,13227
Philippines,2018,10,12067
Philippines,2018,11,15097
Philippines,2018,12,14357
Philippines,2019,1,15764
Philippines,2019,2,12934
Philippines,2019,3,13430
Philippines,2019,4,16004
Philippines,2019,5,14789
Philippines,2019,6,14990
Philippines,2019,7,12789
Philippines,2019,8,13833
Philippines,2019,9,16248
Philippines,2019,10,15266
Philippines,2019,11,18164
Philippines,2019,12,14979
Philippines,2020,1,16419
Philippines,2020,2,12886
Philippines,2020,3,7664
Philippines,2022,1,176
Philippines,2022,2,218
Philippines,2022,3,389
Philippines,2022,4,1273
Philippines,2022,5,3127
Philippines,2022,6,3414
Philippines,2022,7,4388
Philippines,2022,8,5771
Philippines,2022,9,5942
Philippines,2022,10,6344
Philippines,2022,11,8611
Philippines,2022,12,9613
Philippines,2023,1,11714
Philippines,2023,2,11091
Philippines,2023,3,9523
Philippines,2023,4,12829
Philippines,2023,5,10610
Philippines,2023,6,11677
Philippines,2023,7,13319
Philippines,2023,8,15041
