country,year,month,arrivals
Philippines,2023,9,14076
Philippines,2023,10,12267
Philippines,2023,11,15710
Philippines,2023,12,15311
Philippines,2024,1,16877
Philippines,2024,2,15448
Philippines,2024,3,17023
Philippines,2024,4,19199
Philippines,2024,5,17389
Philippines,2024,6,20151
Philippines,2024,7,21791
Philippines,2024,8,24872
Philippines,2024,9,22475
Philippines,2024,10,25762
Philippines,2024,11,33153
Philippines,2024,12,31807
Philippines,2025,1,34578
Philippines,2025,2,30003
Philippines,2025,3,31673
Philippines,2025,4,39697
Philippines,2025,5,39578
Philippines,2025,6,42104
Philippines,2025,7,37034
Philippines,2025,8,40712
Philippines,2025,9,41372
Philippines,2025,10,43392
Philippines,2025,11,50702
Philippines,2025,12,51328
Philippines,2026,1,60524
Philippines,2026,2,50532
Philippines,2026,3,51915
Philippines,2026,4,72827
Philippines,2026,5,65875
Pháp,2008,7,13611
Pháp,2008,9,11832
Pháp,2008,10,12449
Pháp,2008,11,16705
Pháp,2008,12,16565
Pháp,2009,1,19308
Pháp,2009,2,16052
Pháp,2009,3,18547
Pháp,2009,4,18418
Pháp,2009,5,14971
Pháp,2009,6,10001
Pháp,2009,7,12468
Pháp,2009,8,17326
Pháp,2009,9,9929
Pháp,2009,10,8161
Pháp,2009,11,19612
Pháp,2009,12,15124
Pháp,2010,1,14916
Pháp,2010,2,19194
Pháp,2010,3,22388
Pháp,2010,4,19583
Pháp,2010,5,14355
Pháp,2010,6,10184
Pháp,2010,7,16085
Pháp,2010,8,19963
Pháp,2010,9,9880
Pháp,2010,10,13136
Pháp,2010,11,21736
Pháp,2010,12,17058
Pháp,2011,1,18964
Pháp,2011,2,20817
Pháp,2011,3,22589
Pháp,2011,4,19080
Pháp,2011,5,15327
Pháp,2011,6,10246
Pháp,2011,7,12787
Pháp,2011,8,22813
Pháp,2011,9,7315
Pháp,2011,10,12806
Pháp,2011,11,21531
Pháp,2011,12,20863
Pháp,2012,1,25270
Pháp,2012,2,22360
Pháp,2012,3,24378
Pháp,2012,4,23827
Pháp,2012,5,16540
Pháp,2012,6,9551
Pháp,2012,7,15584
Pháp,2012,8,20993
Pháp,2012,9,10470
Pháp,2012,10,15628
Pháp,2012,11,21840
Pháp,2012,12,16814
Pháp,2013,1,18477
Pháp,2013,2,16900
Pháp,2013,3,22594
Pháp,2013,4,22178
Pháp,2013,5,18715
Pháp,2013,6,10248
Pháp,2013,7,15829
Pháp,2013,8,21367
Pháp,2013,9,11329
Pháp,2013,10,13582
Pháp,2013,11,22092
Pháp,2013,12,16635
Pháp,2014,1,19835
Pháp,2014,2,21180
Pháp,2014,3,24419
Pháp,2014,4,22635
Pháp,2014,5,17701
Pháp,2014,6,10508
Pháp,2014,7,15872
Pháp,2014,8,21354
Pháp,2014,9,11286
Pháp,2014,10,13843
Pháp,2014,11,19640
Pháp,2014,12,16296
Pháp,2015,1,18780
Pháp,2015,2,20703
Pháp,2015,3,21543
Pháp,2015,4,21388
Pháp,2015,5,17129
Pháp,2015,6,9572
Pháp,2015,7,16618
Pháp,2015,8,20904
Pháp,2015,9,11321
Pháp,2015,10,14977
Pháp,2015,11,21099
Pháp,2015,12,17746
Pháp,2016,1,20645
Pháp,2016,2,21867
Pháp,2016,3,25085
Pháp,2016,4,25940
Pháp,2016,5,18757
Pháp,2016,6,11727
Pháp,2016,7,18193
Pháp,2016,8,23877
Pháp,2016,9,13522
Pháp,2016,10,16105
Pháp,2016,11,25028
Pháp,2016,12,20062
Pháp,2017,1,21601
Pháp,2017,2,26536
Pháp,2017,3,26739
Pháp,2017,4,30446
Pháp,2017,5,18295
Pháp,2017,6,12529
Pháp,2017,7,18211
Pháp,2017,8,25641
Pháp,2017,9,13214
Pháp,2017,10,15578
Pháp,2017,11,26645
Pháp,2017,12,19934
Pháp,2018,1,26657
Pháp,2018,2,27040
Pháp,2018,3,30176
Pháp,2018,4,30495
Pháp,2018,5,25466
Pháp,2018,6,13464
Pháp,2018,7,19646
Pháp,2018,8,26223
Pháp,2018,9,14324
Pháp,2018,10,17534
Pháp,2018,11,27625
Pháp,2018,12,21009
Pháp,2019,1,26992
Pháp,2019,2,28145
Pháp,2019,3,32185
Pháp,2019,4,32159
Pháp,2019,5,22459
Pháp,2019,6,13179
Pháp,2019,7,19558
Pháp,2019,8,26247
Pháp,2019,9,14967
Pháp,2019,10,18952
Pháp,2019,11,30916
Pháp,2019,12,21896
Pháp,2020,1,28419
Pháp,2020,2,28940
Pháp,2020,3,17121
Pháp,2022,1,322
Pháp,2022,2,629
Pháp,2022,3,688
Pháp,2022,4,3315
Pháp,2022,5,5943
Pháp,2022,6,5162
Pháp,2022,7,7409
Pháp,2022,8,10404
Pháp,2022,9,7948
Pháp,2022,10,9220
Pháp,2022,11,15968
Pháp,2022,12,14567
Pháp,2023,1,16698
Pháp,2023,2,19255
Pháp,2023,3,21013
Pháp,2023,4,20933
Pháp,2023,5,17914
Pháp,2023,6,10599
Pháp,2023,7,14402
Pháp,2023,8,21161
Pháp,2023,9,13162
Pháp,2023,10,14683
Pháp,2023,11,25331
Pháp,2023,12,20357
Pháp,2024,1,24123
Pháp,2024,2,24287
Pháp,2024,3,31396
Pháp,2024,4,30587
Pháp,2024,5,23303
Pháp,2024,6,12146
Pháp,2024,7,15273
Pháp,2024,8,23664
Pháp,2024,9,13937
Pháp,2024,10,22910
Pháp,2024,11,33027
Pháp,2024,12,24290
Pháp,2025,1,28012
Pháp,2025,2,35034
Pháp,2025,3,39370
Pháp,2025,4,35220
Pháp,2025,5,22528
Pháp,2025,6,13590
Pháp,2025,7,24534
Pháp,2025,8,28333
Pháp,2025,9,17026
Pháp,2025,10,26552
Pháp,2025,11,38957
Pháp,2025,12,28573
Pháp,2026,1,35101
Pháp,2026,2,40411
Pháp,2026,3,40259
Pháp,2026,4,38451
Pháp,2026,5,27440
Phần Lan,2008,7,404
Phần Lan,2008,9,297
Phần Lan,2008,10,400
Phần Lan,2012,12,1592
Phần Lan,2013,1,2562
Phần Lan,2013,2,1929
Phần Lan,2013,3,1410
Phần Lan,2013,4,897
Phần Lan,2013,5,546
Phần Lan,2013,6,802
Phần Lan,2013,7,1088
Phần Lan,2013,8,620
Phần Lan,2013,9,793
Phần Lan,2013,10,1458
Phần Lan,2013,11,1034
Phần Lan,2013,12,1530
Phần Lan,2014,1,2489
Phần Lan,2014,2,1962
Phần Lan,2014,3,1483
Phần Lan,2014,4,802
Phần Lan,2014,5,524
Phần Lan,2014,6,810
Phần Lan,2014,7,929
Phần Lan,2014,8,719
Phần Lan,2014,9,880
Phần Lan,2014,10,597
Phần Lan,2014,11,928
Phần Lan,2014,12,1744
Phần Lan,2015,1,3032
Phần Lan,2015,2,4054
Phần Lan,2015,3,1764
Phần Lan,2015,4,945
Phần Lan,2015,5,626
Phần Lan,2015,6,666
Phần Lan,2015,7,578
Phần Lan,2015,8,478
Phần Lan,2015,9,506
Phần Lan,2015,10,771
Phần Lan,2015,11,986
Phần Lan,2015,12,1877
Phần Lan,2016,1,3025
Phần Lan,2016,2,2770
Phần Lan,2016,3,2287
Phần Lan,2016,4,911
Phần Lan,2016,5,588
Phần Lan,2016,6,675
Phần Lan,2016,7,552
Phần Lan,2016,8,414
Phần Lan,2016,9,538
Phần Lan,2016,10,635
Phần Lan,2016,11,1345
Phần Lan,2016,12,2213
Phần Lan,2017,1,3570
Phần Lan,2017,2,2994
Phần Lan,2017,3,2419
Phần Lan,2017,4,1177
Phần Lan,2017,5,744
Phần Lan,2017,6,831
Phần Lan,2017,7,741
Phần Lan,2017,8,449
Phần Lan,2017,9,528
Phần Lan,2017,10,825
Phần Lan,2017,11,1364
Phần Lan,2017,12,2594
Phần Lan,2018,1,5266
Phần Lan,2018,2,3766
Phần Lan,2018,3,3265
Phần Lan,2018,4,2149
Phần Lan,2018,5,719
Phần Lan,2018,6,1003
Phần Lan,2018,7,696
Phần Lan,2018,8,498
Phần Lan,2018,9,632
Phần Lan,2018,10,1038
Phần Lan,2018,11,1267
Phần Lan,2018,12,2486
Phần Lan,2019,1,4649
Phần Lan,2019,2,3864
Phần Lan,2019,3,3081
Phần Lan,2019,4,1337
Phần Lan,2019,5,844
Phần Lan,2019,6,760
Phần Lan,2019,7,779
Phần Lan,2019,8,587
Phần Lan,2019,9,614
Phần Lan,2019,10,822
Phần Lan,2019,11,1489
Phần Lan,2019,12,2654
Phần Lan,2020,1,4401
Phần Lan,2020,2,3852
Phần Lan,2020,3,1741
Phần Lan,2022,1,9
Phần Lan,2022,2,24
Phần Lan,2022,3,36
Phần Lan,2022,4,161
Phần Lan,2022,5,245
Phần Lan,2022,6,433
Phần Lan,2022,7,562
Phần Lan,2022,8,72
Phần Lan,2022,9,351
Phần Lan,2022,10,514
Phần Lan,2022,11,694
Phần Lan,2022,12,845
Phần Lan,2023,1,1226
Phần Lan,2023,2,1235
Phần Lan,2023,3,891
Phần Lan,2023,4,721
Phần Lan,2023,5,680
Phần Lan,2023,6,721
Phần Lan,2023,7,586
Phần Lan,2023,8,453
Phần Lan,2023,9,491
Phần Lan,2023,10,701
Phần Lan,2023,11,913
Singapore,2008,7,11673
Singapore,2008,9,13278
Singapore,2008,10,11240
Singapore,2008,11,9926
Singapore,2008,12,21490
Singapore,2009,1,18295
Singapore,2011,6,18110
Singapore,2011,7,16053
Singapore,2012,12,22513
Singapore,2013,1,15513
Singapore,2013,2,12160
Singapore,2013,3,14996
Singapore,2013,4,15643
Singapore,2013,5,13663
Singapore,2013,6,19217
Singapore,2013,7,14720
Singapore,2013,8,14450
Singapore,2013,9,15907
Singapore,2013,11,18629
Singapore,2013,12,24861
Singapore,2014,1,16473
Singapore,2014,2,13854
Singapore,2014,3,18147
Singapore,2014,4,17118
Singapore,2014,5,15968
Singapore,2014,6,16767
Singapore,2014,7,13452
Singapore,2014,8,14319
Singapore,2014,9,15929
Singapore,2014,10,15836
Singapore,2014,11,18787
Singapore,2014,12,26220
Singapore,2015,1,19170
Singapore,2015,2,16160
Singapore,2015,3,17516
Singapore,2015,4,18098
Singapore,2015,5,16585
Singapore,2015,6,24054
Singapore,2015,7,16177
Singapore,2015,8,19206
Singapore,2015,9,19463
Singapore,2015,10,18565
Singapore,2015,11,21283
Singapore,2015,12,31219
Singapore,2016,1,21723
Singapore,2016,2,16307
Singapore,2016,3,21358
Singapore,2016,4,19945
Singapore,2016,5,20370
Singapore,2016,6,25009
Singapore,2016,7,16938
Singapore,2016,8,17842
Singapore,2016,9,21114
Singapore,2016,10,19139
Singapore,2016,11,23401
Singapore,2016,12,33895
Singapore,2017,1,22259
Singapore,2017,2,17695
Singapore,2017,3,22991
Singapore,2017,4,21971
Singapore,2017,5,22116
Singapore,2017,6,25414
Singapore,2017,7,19183
Singapore,2017,8,19283
Singapore,2017,9,22241
Singapore,2017,10,22131
Singapore,2017,11,24399
Singapore,2017,12,37975
Singapore,2018,1,25811
Singapore,2018,2,19736
Singapore,2018,3,22248
Singapore,2018,4,23905
Singapore,2018,5,21118
Singapore,2018,6,27856
Singapore,2018,7,18145
Singapore,2018,8,21272
Singapore,2018,9,22690
Singapore,2018,10,20928
Singapore,2018,11,24848
Singapore,2018,12,37689
Singapore,2019,1,25167
Singapore,2019,2,18441
Singapore,2019,3,24651
Singapore,2019,4,26242
Singapore,2019,5,22102
Singapore,2019,6,27686
Singapore,2019,7,21192
Singapore,2019,8,24276
Singapore,2019,9,25371
Singapore,2019,10,22728
Singapore,2019,11,30247
Singapore,2019,12,40866
Singapore,2020,1,26884
Singapore,2020,2,14959
Singapore,2020,3,9883
Singapore,2022,1,116
Singapore,2022,2,310
Singapore,2022,3,586
Singapore,2022,4,5279
Singapore,2022,5,11030
Singapore,2022,6,16384
Singapore,2022,7,16757
Singapore,2022,8,17247
Singapore,2022,9,20344
Singapore,2022,10,20145
Singapore,2022,11,26328
Singapore,2022,12,44335
Singapore,2023,1,31554
Singapore,2023,2,18973
Singapore,2023,3,25951
Singapore,2023,4,24538
Singapore,2023,5,21737
Singapore,2023,6,32202
Singapore,2023,7,24591
Singapore,2023,8,24383
Singapore,2023,9,25078
Singapore,2023,10,25057
Singapore,2023,11,29605
Singapore,2023,12,44526
Singapore,2024,1,34391
Singapore,2024,2,21862
Singapore,2024,3,26832
Singapore,2024,4,28050
Singapore,2024,5,24036
Singapore,2024,6,35041
Singapore,2024,7,20367
Singapore,2024,8,24313
Singapore,2024,9,26408
Singapore,2024,10,24733
Singapore,2024,11,35407
Singapore,2024,12,46055
Singapore,2025,1,25817
Singapore,2025,2,25851
Singapore,2025,3,30813
Singapore,2025,4,27666
Singapore,2025,5,28498
Singapore,2025,6,40364
Singapore,2025,7,26997
Singapore,2025,8,29169
Singapore,2025,9,33012
Singapore,2025,10,32506
Singapore,2025,11,39672
Singapore,2025,12,61055
Singapore,2026,1,39165
Singapore,2026,2,30549
Singapore,2026,3,37701
Singapore,2026,4,35580
Singapore,2026,5,35163
Thái Lan,2008,7,10498
Thái Lan,2008,9,14814
Thái Lan,2008,10,15325
Thái Lan,2008,11,14988
Thái Lan,2008,12,14125
Thái Lan,2009,1,16446
Thái Lan,2009,2,12247
Thái Lan,2009,3,13581
Thái Lan,2009,4,15980
Thái Lan,2009,5,15253
Thái Lan,2009,6,13902
Thái Lan,2009,7,9478
Thái Lan,2009,8,10593
Thái Lan,2009,9,10073
Thái Lan,2009,10,9233
Thái Lan,2009,11,13632
Thái Lan,2009,12,13883
Thái Lan,2010,1,11520
Thái Lan,2010,2,16757
Thái Lan,2010,3,18624
Thái Lan,2010,4,20948
Thái Lan,2010,5,18837
Thái Lan,2010,6,16453
Thái Lan,2010,7,15981
Thái Lan,2010,8,18235
Thái Lan,2010,9,17627
Thái Lan,2010,10,19463
Thái Lan,2010,11,20258
Thái Lan,2010,12,21459
Thái Lan,2011,1,19194
Thái Lan,2011,2,17269
Thái Lan,2011,5,14660
Thái Lan,2011,8,19007
Thái Lan,2011,9,10835
Thái Lan,2011,10,15280
Thái Lan,2011,11,20198
Thái Lan,2011,12,17940
Thái Lan,2012,5,21828
Thái Lan,2012,6,15493
Thái Lan,2012,7,16833
Thái Lan,2012,8,19695
Thái Lan,2012,9,17863
Thái Lan,2012,10,18130
Thái Lan,2012,11,25399
Thái Lan,2012,12,21639
Thái Lan,2013,1,21132
Thái Lan,2013,2,15488
Thái Lan,2013,3,23561
Thái Lan,2013,4,28269
Thái Lan,2013,5,21281
Thái Lan,2013,6,19625
Thái Lan,2013,7,22407
Thái Lan,2013,8,22862
Thái Lan,2013,9,20406
Thái Lan,2013,10,21263
Thái Lan,2013,11,25621
Thái Lan,2013,12,27053
Thái Lan,2014,1,24056
Thái Lan,2014,2,19093
Thái Lan,2014,3,22499
Thái Lan,2014,4,29804
Thái Lan,2014,5,27148
Thái Lan,2014,6,20458
Thái Lan,2014,7,19594
Thái Lan,2014,8,19648
Thái Lan,2014,9,19512
Thái Lan,2014,10,15407
Thái Lan,2014,11,15550
Thái Lan,2014,12,20734
Thái Lan,2015,1,18996
Thái Lan,2015,2,19376
Thái Lan,2015,3,15695
Thái Lan,2015,4,22109
Thái Lan,2015,5,14155
Thái Lan,2015,6,13430
Thái Lan,2015,7,11597
Thái Lan,2015,8,15066
Thái Lan,2015,9,14241
Thái Lan,2015,10,20989
Thái Lan,2015,11,23299
Thái Lan,2015,12,29072
Thái Lan,2016,1,24863
Thái Lan,2016,2,18616
Thái Lan,2016,3,23311
Thái Lan,2016,4,27574
Thái Lan,2016,5,25375
Thái Lan,2016,6,16031
Thái Lan,2016,7,17865
Thái Lan,2016,8,17785
Thái Lan,2016,9,18016
Thái Lan,2016,10,22835
Thái Lan,2016,11,27070
Thái Lan,2016,12,27643
Thái Lan,2017,1,29015
Thái Lan,2017,2,25205
Thái Lan,2017,3,24371
Thái Lan,2017,4,30643
Thái Lan,2017,5,24763
Thái Lan,2017,6,18391
Thái Lan,2017,7,17960
Thái Lan,2017,8,21373
Thái Lan,2017,9,19522
Thái Lan,2017,10,27918
Thái Lan,2017,11,29102
Thái Lan,2017,12,33324
Thái Lan,2018,1,32287
Thái Lan,2018,2,26134
Thái Lan,2018,3,25016
Thái Lan,2018,4,35828
Thái Lan,2018,5,26954
Thái Lan,2018,6,22540
Thái Lan,2018,7,18417
Thái Lan,2018,8,25420
Thái Lan,2018,9,23991
Thái Lan,2018,10,32817
Thái Lan,2018,11,37303
Thái Lan,2018,12,42603
Thái Lan,2019,1,45105
Thái Lan,2019,2,34877
Thái Lan,2019,3,44606
Thái Lan,2019,4,50189
Thái Lan,2019,5,40899
Thái Lan,2019,6,29642
Thái Lan,2019,7,32043
Thái Lan,2019,8,33594
Thái Lan,2019,9,34350
Thái Lan,2019,10,52604
Thái Lan,2019,11,53292
Thái Lan,2019,12,58601
Thái Lan,2020,1,63182
Thái Lan,2020,2,44372
Thái Lan,2020,3,18171
Thái Lan,2022,1,360
Thái Lan,2022,2,477
Thái Lan,2022,3,661
Thái Lan,2022,4,2407
Thái Lan,2022,5,7015
Thái Lan,2022,6,11116
Thái Lan,2022,7,17643
Thái Lan,2022,8,21459
Thái Lan,2022,9,21812
Thái Lan,2022,10,31650
Thái Lan,2022,11,38878
Thái Lan,2022,12,48768
Thái Lan,2023,1,54985
Thái Lan,2023,2,42219
Thái Lan,2023,3,47927
Thái Lan,2023,4,54503
Thái Lan,2023,5,36778
Thái Lan,2023,6,29551
Thái Lan,2023,7,23917
Thái Lan,2023,8,31294
Thái Lan,2023,9,30052
Thái Lan,2023,10,40596
Thái Lan,2023,11,49987
Thái Lan,2023,12,47365
Thái Lan,2024,1,40535
Thái Lan,2024,2,35057
Thái Lan,2024,3,42950
Thái Lan,2024,4,45248
Thái Lan,2024,5,33882
Thái Lan,2024,6,28921
Thái Lan,2024,7,20927
Thái Lan,2024,8,26574
Thái Lan,2024,9,26874
Thái Lan,2024,10,38795
Thái Lan,2024,11,37520
Thái Lan,2024,12,40771
Thái Lan,2025,1,40464
Thái Lan,2025,2,37518
Thái Lan,2025,3,46147
Thái Lan,2025,4,44759
Thái Lan,2025,5,36929
Thái Lan,2025,6,30154
Thái Lan,2025,7,29125
Thái Lan,2025,8,31279
Thái Lan,2025,9,30142
Thái Lan,2025,10,47694
Thái Lan,2025,11,40797
Thái Lan,2025,12,42767
Thái Lan,2026,1,44755
Thái Lan,2026,2,38682
Thái Lan,2026,3,48778
Thái Lan,2026,4,50812
Thái Lan,2026,5,40253
Thụy sĩ,2008,7,2046
Thụy sĩ,2008,9,1174
Thụy sĩ,2008,10,1476
Thụy sĩ,2012,12,2342
Thụy sĩ,2013,1,3279
Thụy sĩ,2013,2,2726
Thụy sĩ,2013,3,2413
Thụy sĩ,2013,4,2903
Thụy sĩ,2013,5,1723
Thụy sĩ,2013,6,1272
Thụy sĩ,2013,7,2661
Thụy sĩ,2013,8,2158
Thụy sĩ,2013,9,1373
Thụy sĩ,2013,10,1997
Thụy sĩ,2013,11,3478
Thụy sĩ,2013,12,2440
Thụy sĩ,2014,1,6091
Thụy sĩ,2014,2,3218
Thụy sĩ,2014,3,2665
Thụy sĩ,2014,4,3123
Thụy sĩ,2014,5,2037
Thụy sĩ,2014,6,1401
Thụy sĩ,2014,7,2779
Thụy sĩ,2014,8,2321
Thụy sĩ,2014,9,1377
Thụy sĩ,2014,10,2062
Thụy sĩ,2014,11,2857
Thụy sĩ,2014,12,2384
Thụy sĩ,2015,1,3506
Thụy sĩ,2015,3,2526
Thụy sĩ,2015,4,2830
Thụy sĩ,2015,5,1744
Thụy sĩ,2015,6,1178
Thụy sĩ,2015,7,2757
Thụy sĩ,2015,8,1955
Thụy sĩ,2015,9,1334
Thụy sĩ,2015,10,2131
Thụy sĩ,2015,11,3254
Thụy sĩ,2015,12,2550
Thụy sĩ,2016,1,3520
Thụy sĩ,2016,2,3325
Thụy sĩ,2016,3,3160
Thụy sĩ,2016,4,3064
Thụy sĩ,2016,5,1930
Thụy sĩ,2016,6,1101
Thụy sĩ,2016,7,2851
Thụy sĩ,2016,8,2396
Thụy sĩ,2016,9,1444
Thụy sĩ,2016,10,2345
Thụy sĩ,2016,11,3638
Thụy sĩ,2016,12,2701
Thụy sĩ,2017,1,3918
Thụy sĩ,2017,2,3598
Thụy sĩ,2017,3,2812
Thụy sĩ,2017,4,3660
Thụy sĩ,2017,5,1886
Thụy sĩ,2017,6,1469
Thụy sĩ,2017,7,2828
Thụy sĩ,2017,8,2416
Thụy sĩ,2017,9,1410
Thụy sĩ,2017,10,2467
Thụy sĩ,2017,11,3834
Thụy sĩ,2017,12,2825
Thụy sĩ,2018,1,4215
Thụy sĩ,2018,2,3409
Thụy sĩ,2018,3,2972
Thụy sĩ,2018,4,3672
Thụy sĩ,2018,5,2275
Thụy sĩ,2018,6,1513
Thụy sĩ,2018,7,2986
Thụy sĩ,2018,8,2375
Thụy sĩ,2018,9,1541
Thụy sĩ,2018,10,2445
Thụy sĩ,2018,11,3769
Thụy sĩ,2018,12,3369
Thụy sĩ,2019,1,4544
Thụy sĩ,2019,2,3965
Thụy sĩ,2019,3,3298
Thụy sĩ,2019,4,4187
Thụy sĩ,2019,5,2039
Thụy sĩ,2019,6,1336
Thụy sĩ,2019,7,2925
Thụy sĩ,2019,8,2558
Thụy sĩ,2019,9,1453
Thụy sĩ,2019,10,2585
Thụy sĩ,2019,11,4049
Thụy sĩ,2019,12,3638
Thụy sĩ,2020,1,5039
Thụy sĩ,2020,2,3801
Thụy sĩ,2020,3,2005
Thụy sĩ,2022,1,23
Thụy sĩ,2022,2,73
Thụy sĩ,2022,3,113
Thụy sĩ,2022,4,441
Thụy sĩ,2022,5,680
Thụy sĩ,2022,6,633
Thụy sĩ,2022,7,1362
Thụy sĩ,2022,8,1404
Thụy sĩ,2022,9,1024
Thụy sĩ,2022,10,1478
Thụy sĩ,2022,11,2209
Thụy sĩ,2022,12,1910
Thụy sĩ,2023,1,2676
Thụy sĩ,2023,2,2556
